hydrologic,num_upstre,hydrolog_1,num_upst_1,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source,LULC_mean_2017,LULC_mode_2017,LULC_mean_2018,LULC_mode_2018,LULC_mean_2019,LULC_mode_2019,LULC_mean_2020,LULC_mode_2020,LULC_mean_2021,LULC_mode_2021,LULC_mean_2022,LULC_mode_2022,LULC_variation_2017_2018,LULC_variation_2018_2019,LULC_variation_2019_2020,LULC_variation_2020_2021,LULC_variation_2021_2022,LULC_variation_2017_2022,num_brickfields_4300m,num_industries_4300m,hydro_dist_brickfield,hydro_dist_industry
0.032298158619654,17.765866849392523,0.02967293254901,10.109029499165409,70.86897754206083,32.24006743497005,111.95888007456323,4.261243158600936,86.89404906198051,34.28463155887327,16.253926532930116,45.48848307950527,38.11864328314824,41735.221423255825,90.43060852430817,23.61274469982163,15.02158219883568,River_Interpolated,5.388296212253146,7,5.412013815007872,7,5.543606420564567,7,5.581556309261677,7,5.591060593259062,7,5.492567449896456,7,0.023717602754725675,0.13159260555669494,0.03794988869710991,0.009504283997385343,-0.09849314336260573,0.10427123764331014,46,1,295.4429831123721,3502.467883415597
0.054977392126351,9.226560192675011,0.04668718364992,5.664367194597808,61.47689925990756,27.107515853932636,71.7744541255554,1.575712596797092,42.91076914472573,31.605381065630578,58.10379237244712,22.30076244979028,18.16088480608446,29951.578627139625,90.11406230846896,23.663772897619914,17.078129756384175,River_Interpolated,4.717368928707834,5,5.338781825126071,5,5.782679622209131,5,5.774143292097421,7,5.789008503962834,7,5.91172580168353,7,0.6214128964182368,0.44389779708306065,-0.008536330111709844,0.014865211865412675,0.12271729772069584,1.1943568729756961,2,0,1722.5197186331593,17143.860291157358
0.048773241876094,11.943555092905562,0.020051393653884,9.38859063981725,75.17973730147924,42.28495686275936,123.68856122144715,6.048100483269621,121.73600338363738,34.74647156720521,13.34840564017515,40.31327187892797,46.11724052151228,43306.98650210281,90.43220335875687,23.637573201575652,12.670884803018579,River_Interpolated,5.594924922232262,7,5.649486491519696,7,5.794282777980866,7,5.870289965030383,7,5.894506597325203,7,5.814978307801605,7,0.05456156928743372,0.1447962864611707,0.07600718704951692,0.024216632294820073,-0.0795282895235987,0.22005338556934273,42,10,604.5464212412588,2953.7036645511967
0.06923241038602,19.31132247380019,0.036319569734252,3.258253649553879,13.076752442159423,39.721705586271405,86.34765637455968,3.518396545873058,165.22051251589832,32.395203895580906,18.752019288508077,30.70854723282168,49.660044638018995,47780.74347790394,90.34576902211585,23.834252994638916,11.102591208922362,River_Interpolated,4.896697036367774,7,5.414294680359471,7,5.673215923746991,7,5.376769937444393,7,5.613065638556876,7,5.485462890800119,7,0.5175976439916967,0.2589212433875199,-0.2964459863025981,0.23629570111248288,-0.1276027477567565,0.5887658544323449,1,2,1941.124556509803,3938.3352712851333
0.040321173843151,6.10627254378747,0.039612133558486,4.029582659582521,67.33073292465116,28.29348591535662,59.85384991801763,2.020048450584634,42.42380102135789,31.364910573270045,46.7817213412104,33.08268736646092,18.832915792681327,29048.062189135126,90.02328345724526,23.67071966636189,16.703959087764915,River_Interpolated,4.875235548187817,5,4.806368057399289,5,5.070318014336872,5,5.152207839302712,5,5.028796777765546,5,5.183089744669002,5,-0.06886749078852805,0.2639499569375827,0.08188982496584085,-0.12341106153716641,0.15429296690345584,0.30785419648118495,0,0,7173.69525341574,24896.710216983185
0.001487806250674,6.658592527853363,0.031733654051308,1.844062726633377,19.299844979872418,28.2043767684922,61.58226903366952,3.6839234272587,48.271999835909995,36.769826175087594,40.5991922883172,34.06463994945708,26.004787839384704,31180.904959305924,90.51398723859859,23.77681852243475,8.838504298340544,River_Interpolated,5.319560929180346,7,5.721433842800783,7,5.966842083482771,7,6.093642232460618,7,6.12058756586752,7,6.17696292106933,7,0.4018729136204371,0.24540824068198752,0.1268001489778472,0.026945333406902527,0.05637535520180936,0.8574019918889837,2,8,3916.0521537559484,993.2559768960497
0.039792129044272,5.557169477158205,0.034612787829472,4.141531006767195,66.55034885117398,28.50947381808921,59.69116500191751,2.023502941378145,41.72070828531527,31.304131167293136,47.26379635302828,32.56687811087978,19.22107142582157,28273.350223843227,90.12709234600067,23.74106803843212,16.673174641660857,River_Interpolated,4.960660808751009,5,5.117133023884571,5,5.3989164695252745,5,5.490818268972129,5,5.3109166902316725,5,5.3334977136196535,5,0.15647221513356158,0.2817834456407038,0.0919017994468545,-0.17990157874045654,0.02258102338798107,0.3728369048686444,4,0,2267.298203758865,12262.783000743251
0.057775326100057,15.84625746065926,0.022144255398237,7.759195963330392,61.22948244955895,13.582510443025262,98.86575769713998,0.992984495365602,41.88694180027893,31.27557811975925,62.72190047039135,10.983462361655057,24.37940074165701,38888.70184715255,90.33008134844431,23.65493746951183,11.035667768014504,River_Interpolated,5.277822321310028,5,5.317382150745659,5,5.511594825133588,5,5.546135316928669,7,5.609914183292899,7,5.579367091008471,7,0.03955982943563097,0.19421267438792889,0.034540491795080897,0.06377886636423025,-0.030547092284427535,0.30154476969844346,3,3,2750.778312831378,1946.8380455732683
0.01705815145411,3.708563204364372,0.008369862318177,2.94450635881881,75.67229450170119,25.389231262809844,50.06588566550719,2.385438001458332,40.771809818921575,31.099287693337885,34.6041008566438,39.69568088170287,25.234315298046916,27559.169083742876,90.11284092605601,23.813285073043964,13.10227736380788,River_Interpolated,4.8782561834500955,5,5.035381785070522,5,5.458405961384796,5,5.47819114340401,5,5.290283017114824,5,5.332388084663557,5,0.1571256016204261,0.42302417631427414,0.01978518201921453,-0.1879081262891864,0.04210506754873311,0.4541319012134615,7,0,457.1937769456865,11421.286090270427
0.065267309141575,13.157237849190768,0.060335347466689,6.179979974394591,62.68391818137654,23.374808400896885,89.69203773983953,1.536306191402001,54.0356898676751,32.17368014469826,62.1169864781279,17.204341090499586,18.134576380515902,36365.252286738425,90.27156734782558,23.6523007269332,15.15392516441553,River_Interpolated,4.826613608842037,5,4.766638317828969,5,4.917706124048914,5,4.862359393264876,5,4.944487026031933,5,4.925617549680463,5,-0.05997529101306842,0.1510678062199453,-0.055346730784037845,0.08212763276705637,-0.01886947635146985,0.09900394083842556,2,3,181.45895640011113,2204.83299693101
0.000606217619328,3.215741611457256,0.010257706691357,1.17471286302127,35.54963422619229,22.713369815221817,67.23534838127874,6.287360540102471,63.438169863253684,37.178343243794565,23.51346664531911,49.57813697403126,28.557473805170638,30687.092688056713,90.58895330871239,23.91962318972518,12.37146225223882,River_Interpolated,4.664845644092452,5,4.95303642534934,5,5.177348399136019,5,5.202515538445715,7,5.331962913440204,7,5.447771720763478,7,0.2881907812568878,0.224311973786679,0.02516713930969594,0.12944737499448955,0.11580880732327348,0.7829260766710258,5,7,230.1123338770092,1124.4470971521318
0.008862622686168,8.104728906501865,0.005406597070706,3.054094433674282,79.33977498635694,23.43533704378362,45.79594312028535,2.603848225421461,52.319845962304285,32.19409642851743,21.45934539351541,46.447940902245726,31.332131734759123,30531.88830632046,90.21672397325857,23.993396304083365,9.590097913844659,River_Interpolated,4.80115755136129,5,4.967590357929429,5,5.1930591819461505,5,5.128688909194182,5,5.253413047821958,5,5.189747722950993,5,0.16643280656813886,0.22546882401672175,-0.06437027275196883,0.12472413862777643,-0.0636653248709651,0.3885901715897031,9,0,867.5870388156671,4662.3566253174695
0.000657662414569,3.329715996909583,0.012665305472781,1.132879023410448,31.058786942930098,23.02554280762864,65.02488735667181,5.4380698429259,58.10298349940497,37.089281436103285,25.9111942161967,47.157090563862106,28.131146321587654,30315.959796277795,90.53074079421465,23.799430311171633,11.403097107141695,River_Interpolated,5.465661728190697,7,5.921632731887657,7,6.16867033603708,7,6.24311303316228,7,6.265146498924019,7,6.277101266346631,7,0.45597100369696,0.24703760414942266,0.07444269712520057,0.022033465761738924,0.011954767422611923,0.8114395381559341,1,7,4241.603113227379,766.8854830054034
0.006729230109318,7.437901073974615,0.00551283030794,2.748072394770094,82.32536538745633,22.44870008075538,44.550826433047895,2.623334885219447,51.45972983767435,32.17903857112519,21.42307784495645,46.06104564497378,31.88650014135509,29820.81051654726,90.21627753012028,23.97277094953435,9.29544905849455,River_Interpolated,4.683229335047277,5,4.8574473339019235,5,5.0848191690761695,5,4.97744144951953,5,5.127395127521221,5,5.007415022337886,5,0.17421799885464662,0.22737183517424597,-0.10737771955663966,0.14995367800169124,-0.1199801051833349,0.32418568729060926,15,0,1201.2792479810835,4513.251157778204
0.00720461321668,7.579281925876169,0.005475755964221,2.814873070479938,81.63428803771623,22.67944900472868,44.8370015129618,2.61902554382038,51.620896175089925,32.17754832642867,21.433729412905233,46.162356944155164,31.74084995279391,29989.373613671734,90.21541520271951,23.977335716596485,9.369537331584707,River_Interpolated,4.708204562044458,5,4.880459690803642,5,5.101954176184544,5,5.000967827454342,5,5.1446656909706965,5,5.061218264156973,5,0.17225512875918358,0.22149448538090244,-0.10098634873020274,0.14369786351635483,-0.08344742681372352,0.3530137021125146,12,0,689.0299740468017,4934.189093341592
0.039661077626628,15.337769216516804,0.020055185107594,2.971464633269111,24.420234616662395,41.44163246697297,76.68909079970086,2.80390450254825,107.28433744053251,32.38432548594831,23.387964159469725,41.784988637427574,35.79610053981355,43096.21587757278,90.30615535952512,23.799189034596115,16.18571259473839,River_Interpolated,4.441120734695426,7,4.960863260228195,7,5.290460581334998,7,4.898129292462509,7,5.2880637857989,7,5.178933719119703,7,0.5197425255327692,0.32959732110680307,-0.392331288872489,0.38993449333639063,-0.10913006667919678,0.7378129844242771,32,3,212.85783264973873,3304.3309842283425
0.009829572029616,8.162772052041731,0.004693911836668,3.235475624462511,75.95585546276271,25.07488867826031,47.06571171305399,2.570993362479193,50.871417247296165,31.951931961067086,22.68499303831944,46.371775867755765,29.792856040098425,31074.27440241647,90.08128629682257,24.001910156574773,10.346832403767582,River_Interpolated,4.9248153010578255,5,5.20308279501076,5,5.374307076855255,5,5.333908231549924,5,5.413768167782627,5,5.329517220844056,5,0.27826749395293415,0.17122428184449578,-0.04039884530533122,0.07985993623270282,-0.08425094693857105,0.4047019197862305,4,0,174.9120789888349,9370.517248352577
0.000556473432927,2.999976368062392,0.009616121105474,1.071494297283836,35.705137244346645,22.271158966766947,67.04955295139081,6.266969215761451,63.14941326104198,37.17016228487637,23.12549057962623,50.18239620663714,28.320335582630634,30565.587672370988,90.56220620626468,23.91473991373703,12.401885765716965,River_Interpolated,4.606492448217703,5,4.8191236016095305,5,5.116339349070688,5,5.136399527500363,5,5.217587767228655,5,5.383910166111837,5,0.21263115339182725,0.2972157474611574,0.020060178429675446,0.08118823972829148,0.16632239888318257,0.7774177178941342,7,4,1473.2736938985606,528.512572256463
0.045557430175791,3.345509836634646,0.042229404870674,2.342914900330661,69.1933355807811,47.545975376895875,132.9720157178209,5.031646967237895,143.80751542083226,35.88504153649267,52.58272887174549,26.51827186561566,19.98253576858978,42744.00072728248,90.35365486546185,23.732604473462768,10.946899010059072,River_Interpolated,6.368612817731765,7,6.41430963338742,7,6.487251069523788,7,6.49399325092123,7,6.4981282255992525,7,6.5593424045274356,7,0.04569681565565542,0.07294143613636805,0.006742181397441982,0.004134974678022374,0.06121417892818304,0.19072958679567087,3,1,2355.6776196050196,1753.7273067851374
0.039649545719904,15.323126423334333,0.020046117690906,2.973972052061619,24.47160359804814,41.4297758573341,76.66358903168887,2.802862596913765,107.19474027503182,32.38236553572945,23.42662833408755,41.76198826869357,35.77759554996014,43070.299450644816,90.30608905838798,23.799161989884755,16.185813217814086,River_Interpolated,4.441881117096488,7,4.962459391790762,7,5.291608326493451,7,4.89982963519861,7,5.289239083202858,7,5.180238372774739,7,0.520578274694274,0.32914893470268947,-0.39177869129484133,0.3894094480042485,-0.10900071042811899,0.7383572556782516,32,3,218.42817244599797,3308.2159605107513
0.000580999384696,3.047771028111901,0.011043724208995,1.014668659622664,33.37533555656182,22.331043129682865,65.82733448048272,5.813109282623302,60.24127238673016,37.112561664080886,24.529632073299915,48.984441548939856,27.884400177619654,30362.13009876609,90.53289678974468,23.801715419497015,11.89613753427933,River_Interpolated,5.487694862240737,7,5.919277330717065,7,6.164269666408603,7,6.2437336303648,7,6.276996211814243,7,6.300216738711741,7,0.43158246847632853,0.24499233569153755,0.07946396395619715,0.03326258144944294,0.023220526897498317,0.8125218764710045,1,7,4123.991809856497,445.5458496547828
0.036098456516155,15.388364249427454,0.013164857814699,4.893971883370769,51.540853170166955,29.618323161488913,60.596975184674676,2.764644879408803,87.52552033780762,32.973808969581796,16.95136255417745,47.13813688835671,35.18963754769683,38609.019609062,90.36870159211306,24.1001144404421,9.987490225518147,River_Interpolated,3.97351639125291,2,4.811479601572339,7,5.180280883868259,7,4.734490325535244,7,5.131082318818456,7,4.795708506659543,7,0.8379632103194288,0.36880128229592035,-0.44579055833301506,0.39659199328321204,-0.33537381215891315,0.822192115406633,15,7,1523.167882136792,1291.9987700206275
0.016785663089758,3.721298252087469,0.008322866987944,2.914792972074786,75.98786101788274,25.23544423231606,49.893072353779345,2.392711260401134,40.91828640211193,31.114514034016665,34.287546388511316,39.88180584016109,25.37705803402817,27591.909007310565,90.10334916624168,23.816622456479212,13.010582268621667,River_Interpolated,4.858662521143642,5,5.015488836788989,5,5.437087264523549,5,5.4578801800606245,5,5.260870938998881,5,5.301304533744515,5,0.15682631564534688,0.42159842773456013,0.02079291553707563,-0.19700924106174345,0.04043359474563424,0.44264201260087344,7,0,585.0586202086101,10751.168173447937
0.019151620987637,3.683884906706733,0.009073423149747,3.097752414281949,74.6531611397895,25.64468246773808,50.89948574827896,2.354210932756517,40.753248629219,31.115175051314047,35.89419589581877,38.873667760565326,24.89428934336322,27329.055599490417,90.09341709216922,23.79383373328925,13.386912338691335,River_Interpolated,4.995734266534006,5,5.011598296756289,5,5.367039870693763,5,5.406693275084534,5,5.1737056986996945,5,5.179713559238039,5,0.015864030222283,0.35544157393747433,0.03965340439077014,-0.23298757638483902,0.006007860538344012,0.18397929270403246,9,0,280.65814993016505,12975.363894733711
0.062749309092287,8.6241415068522,0.057082428302834,5.590801205292127,60.7180967829471,27.696011856176078,71.33825495338888,1.607606857885532,45.12290420190938,31.85341113176566,58.80213650019443,23.838388395150407,16.484839149177432,29504.85773082618,90.21764339627049,23.706580710760168,18.276921186897596,River_Interpolated,4.818740635113861,5,4.789288553156344,5,5.269060399097177,5,5.275481542660774,5,5.10745414762078,5,5.1544040182150805,5,-0.02945208195751725,0.47977184594083333,0.00642114356359702,-0.16802739503999398,0.046949870594300336,0.33566338310121946,5,0,2151.8178147949156,6355.65038502542
0.00821143123219,4.030381949961215,0.006152824729527,2.185649776386155,82.71626469528508,22.581883260699925,45.58470433470071,2.559380303315103,43.13780682940007,31.321512499868106,27.15509926590223,44.02632978421033,28.249853994371115,28442.622261629014,90.14117004911101,23.89216755942142,11.071677786033502,River_Interpolated,5.1483376056930785,5,5.425261124076979,5,5.654304243027126,5,5.681600795806711,5,5.671458086237901,5,5.703114358954738,5,0.2769235183839003,0.2290431189501474,0.027296552779584538,-0.010142709568810027,0.031656272716837464,0.5547767532616596,14,4,418.53735982822315,2937.0291621662036
0.024315899506277,20.186047746163005,0.034839279966884,10.078081978857842,68.9548147721351,27.228622824262516,106.36580470984966,3.393104677793655,70.29492097607101,34.192148834383545,17.39268616988406,48.37521780462457,34.397155325958124,41428.73390306964,90.4176965406939,23.589925489554616,16.14253627035432,River_Interpolated,5.0169533322066755,5,5.050563386596676,5,5.230576354662813,5,5.22168150291609,5,5.199218467078012,5,5.208077104810256,5,0.03361005439000042,0.1800129680661371,-0.008894851746722665,-0.022463035838078405,0.008858637732243935,0.19112377260358038,14,0,2613.4496641117644,6117.588987041631
0.040324485504412,6.106701155453953,0.039616706763073,4.029752404979085,67.32992086130605,28.293721739448753,59.85511144155996,2.01999726197807,42.42446232309608,31.365014327644744,46.783372035497024,33.081584329469685,18.832319455245127,29048.142219605514,90.02331545332937,23.670663297951172,16.70434671976831,River_Interpolated,4.875216065567403,5,4.806495885852642,5,5.07051344300077,5,5.1524921180575785,5,5.02899648468605,5,5.1834696083953204,5,-0.06872017971476119,0.26401755714812847,0.08197867505680811,-0.12349563337152869,0.1544731237092707,0.3082535428279174,0,0,7174.792957215779,24896.07250441948
0.057481791747027,9.56807707788142,0.015841224907253,9.13984789817486,77.42720244840397,45.845605492235194,129.04700910843567,6.604849037126782,135.37520092062775,34.72631383591622,13.526102719756546,37.250644920651126,48.78687866881346,43936.34304728348,90.43386240640017,23.643177557448645,11.535152073283326,River_Interpolated,5.645425656464291,7,5.698599738259165,7,5.829087372815162,7,5.9022885942723935,7,5.927655729762071,7,5.8431348206695946,7,0.053174081794873373,0.13048763455599754,0.07320122145723129,0.025367135489677395,-0.08452090909247634,0.19770916420530327,38,13,1180.391213137007,2385.0498796823485
0.061562577649896,4.316756554540101,0.031040697006439,5.482431024298594,55.84479864777318,28.860215581181258,67.8584969632026,1.846672746156497,45.661823555093434,31.649933822101914,55.4989221150113,27.929826898286553,18.748265103134184,26036.884347815274,90.26520979845175,23.760363728580693,18.520697490145817,River_Interpolated,5.402580562840654,7,5.689209950495818,7,6.081386186074341,7,6.107486666977038,7,6.095583937263665,7,6.041746630318769,7,0.28662938765516444,0.392176235578523,0.026100480902696788,-0.011902729713372473,-0.053837306944896746,0.639166067478115,5,4,1145.1889700436122,1724.719223322888
0.039792701973939,17.038675788144435,0.013216587604632,5.611144193739992,47.55041263329181,30.85473971591373,62.189409646336706,2.710150910799065,89.42743616108363,33.26730017214602,16.826796865021198,47.47271991785688,34.95363211369402,39365.74936742222,90.3522104740764,24.003759698692324,10.125050137608513,River_Interpolated,5.100580474387689,7,5.283743956267709,7,5.53279231647933,7,5.252014577430521,7,5.587980522012818,7,5.412109206489442,7,0.18316348188001985,0.2490483602116207,-0.28077773904880843,0.33596594458229667,-0.1758713155233762,0.3115287321017526,0,5,9727.375106956093,1833.04831467369
0.061295941339137,7.495003867303306,0.049473921171231,5.591095143995114,60.20705984646424,27.83138859898763,70.17535124415512,1.655920254401884,44.20869047814365,31.74923275927658,58.291872595723284,24.352303885713447,17.089431431593663,28418.419984049848,90.21138674261438,23.716521464531127,18.17367784543794,River_Interpolated,4.851377402867922,5,4.838081016395026,5,5.299831704406723,5,5.346283702227158,5,5.1818816688853175,5,5.2468116951642605,5,-0.01329638647289677,0.4617506880116977,0.04645199782043452,-0.16440203334184034,0.06493002627894295,0.3954342922963381,7,0,1013.9980202496586,5829.101754303816
