hydrologic,num_upstre,hydrolog_1,num_upst_1,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source,LULC_mean_2017,LULC_mode_2017,LULC_mean_2018,LULC_mode_2018,LULC_mean_2019,LULC_mode_2019,LULC_mean_2020,LULC_mode_2020,LULC_mean_2021,LULC_mode_2021,LULC_mean_2022,LULC_mode_2022,LULC_variation_2017_2018,LULC_variation_2018_2019,LULC_variation_2019_2020,LULC_variation_2020_2021,LULC_variation_2021_2022,LULC_variation_2017_2022,num_brickfields_4300m,num_industries_4300m,hydro_dist_brickfield,hydro_dist_industry
0.026155102320713,19.67911987594076,0.03239968270198,10.334206952049831,68.5965516038636,28.849551287486168,107.1525290596141,3.731490865464193,74.47435575661788,34.17416341710234,17.730944432188448,46.57021168441026,35.611634865120394,40998.04607266911,90.42166655387342,23.58540551703465,15.777678360989361,River_Interpolated,4.991710996454777,5,4.986732375647551,5,5.210222350563096,5,5.173067087872135,5,5.142612610418573,5,5.182319807674243,5,-0.004978620807225553,0.22348997491554456,-0.03715526269096081,-0.03045447745356178,0.03970719725566951,0.19060881121946593,10,0,2963.422482431927,6172.895842486724
0.029168369051873,18.663568293912004,0.032501661399915,9.94008342840428,70.68830062584237,30.073807033442215,110.1847033524786,3.847993205586793,80.44502817118808,34.28417696402459,16.163052382127084,47.44151403762837,36.49711790278514,41954.219132822334,90.42666797381452,23.61238350037364,15.532831389406239,River_Interpolated,5.348943757296102,7,5.367864908532537,7,5.497766121258835,7,5.538634635380294,7,5.551455081880148,7,5.4351364726614975,7,0.018921151236435563,0.12990121272629818,0.040868514121458865,0.012820446499853588,-0.11631860921865034,0.08619271536539586,47,1,172.24254665448743,3871.9926142373556
0.004264624575915,25.3340379504689,0.053618344372502,8.907650503106204,69.49118033892208,15.714906953602235,97.76770270953308,1.093290442175584,36.387658930979335,34.48505445003901,13.208980885558478,63.358506067844594,25.309909445888927,43441.80173019394,90.38182521172472,23.633058444331937,19.50596087622084,River_Interpolated,5.456484142899264,5,5.500745739799745,5,5.636503144176936,7,5.703047273868416,7,5.741711942699595,7,5.612939490758861,7,0.04426159690048159,0.1357574043771912,0.06654412969147927,0.03866466883117958,-0.12877245194073428,0.15645534785959736,28,1,521.2359761464359,3868.6274862044143
0.000248974289593,1.836047173975043,0.004220834720815,0.459618283561089,43.92092788524984,19.17549515185104,69.46020278025732,7.518472879204287,69.93179563544885,37.20320353054388,18.656970691516975,57.18033903274444,26.489315218148683,30611.21746528898,90.55374166004363,23.866079992293216,14.135964624683663,River_Interpolated,4.836789068083871,5,5.2912052140314625,7,5.425911641698098,7,5.455895153243555,7,5.601803822773881,7,5.66617071565554,7,0.45441614594759105,0.13470642766663588,0.02998351154545631,0.14590866953032666,0.06436689288165898,0.8293816475716689,14,2,387.1955086921342,2204.8716927940245
0.017632533437469,3.705336813312599,0.008574723720141,2.984949997318061,75.43456398716418,25.43309654338538,50.27994269991336,2.377495348188569,40.80210204745877,31.108162605776222,34.92815174723981,39.48231898871752,25.165481879056788,27494.29584142049,90.1042876120621,23.808754831776525,13.167676266853594,River_Interpolated,4.907818948748108,5,5.008356677860675,5,5.434412769124992,5,5.46817094444476,5,5.255410911033201,5,5.276961745280428,5,0.10053772911256686,0.426056091264317,0.03375817531976821,-0.21276003341155914,0.02155083424722637,0.3691427965323193,7,0,855.972456765408,11613.335711980822
0.008555513758916,8.005385835721913,0.005415948669708,3.009271786457415,79.75915828579176,23.297240630177996,45.620197306402574,2.6067032571354,52.18296144300116,32.18979286247174,21.453775420359023,46.40031555962028,31.40239242118225,30434.396741196444,90.21635891069417,23.990305986365758,9.551137659468926,River_Interpolated,4.7726689913072144,5,4.945486536991966,5,5.170858939698482,5,5.091703430664277,5,5.221101999490548,5,5.157088762310855,5,0.17281754568475183,0.22537240270651537,-0.07915550903420421,0.12939856882627065,-0.06401323717969287,0.3844197710036408,9,0,527.1437320913652,4749.991385399882
0.069660470138961,11.688314116356697,0.089835262800024,5.327066712015479,62.3905457234268,28.985253610117468,72.53782386553361,1.526326753836284,49.498940286566686,32.36240699619797,60.08371421759491,23.979255360269722,13.164995088183398,32263.312399533846,90.26664631177809,23.721661924964746,19.683826370710737,River_Interpolated,5.231260119354499,5,5.287090505609937,5,5.851498311070035,7,5.784677379028991,7,5.717251225530345,7,5.7342922616143035,7,0.05583038625543768,0.5644078054600978,-0.06682093204104422,-0.067426153498646,0.017041036083958794,0.5030321422598041,2,2,3709.2930957072986,2906.9784348298026
0.000322678107931,2.115345301038266,0.00573810896453,0.570130775607452,42.05671132479074,19.812995844264346,68.8574782984978,7.225213331017624,68.28724321163797,37.18341290448709,19.907075656868958,55.591796758881344,26.67853535477702,30605.97579202185,90.54289195557911,23.808691334248223,13.738823621417662,River_Interpolated,5.524615124636162,7,5.934279772661434,7,6.1905426190837485,7,6.2341704487453615,7,6.273273578789091,7,6.365986812155992,7,0.4096646480252719,0.2562628464223149,0.04362782966161305,0.03910313004372945,0.09271323336690074,0.84137168751983,2,9,3651.473993199028,379.55193908449615
0.010421003285415,4.040844549468116,0.00687728195389,2.390571141616096,81.30308583598752,23.128669076693512,46.58600872583135,2.516149386294529,42.947358710237026,31.328398375416416,28.95465608933081,42.77682989195935,27.784823519563727,28100.38879534414,90.08674936230243,23.934023892300498,11.465723830688919,River_Interpolated,5.130139329067751,5,5.422328529570053,5,5.568850086706931,5,5.51140106440232,5,5.533425820725946,5,5.523095138432099,5,0.29218920050230235,0.14652155713687787,-0.057449022304610686,0.022024756323625994,-0.010330682293846927,0.3929558093643486,8,2,609.3212668872247,1857.5470791604412
0.007937326353986,4.052487426905143,0.006106927282366,2.164197509125143,82.98069195293027,22.474319961789906,45.43012886205534,2.564796921027835,43.26457055021867,31.336727454888603,26.916219570618,44.13804792766741,28.38174854548475,28453.748358891793,90.14339336037119,23.894001574766023,10.9936686055056,River_Interpolated,5.184173985780008,5,5.464675867837725,5,5.679693294298062,5,5.712534969097077,5,5.706616478460895,5,5.736788884241832,5,0.28050188205771676,0.21501742646033684,0.03284167479901523,-0.005918490636181772,0.03017240578093716,0.5526148984618242,15,4,312.23750260005596,2686.9222336029793
0.025211489293486,17.71104348077752,0.016186243414082,12.942272800061637,61.75021290377895,42.9204996143189,107.3576973848771,7.030580525675792,102.86244877806618,34.93424061235648,13.215668091711105,38.655809055310364,46.67332238272155,36539.828924783316,90.4628845270679,23.582876359801496,14.522549248143532,River_Interpolated,5.261778956066375,7,5.273058130498879,7,5.465017336015238,7,5.398908784469555,7,5.377012710343993,7,5.4621057876251,7,0.011279174432504036,0.19195920551635925,-0.06610855154568362,-0.021896074125561604,0.08509307728110649,0.20032683155872455,16,3,1545.768224194534,2214.6111525117262
0.001716375293777,4.370538462811466,0.003661775690321,1.44566899799092,87.75776550318572,19.70314132055236,42.099730054348704,2.758274088647156,45.72787827235489,31.412756068141142,18.19831886719322,50.79390088584329,30.348106270713647,30656.63606687029,90.23057095440481,23.88405835503762,9.253033441329993,River_Interpolated,5.185455893509897,5,5.40307779846886,5,5.5339023380922825,5,5.517975377612249,7,5.663411269742741,7,5.645391061452514,7,0.21762190495896228,0.1308245396234229,-0.015926960480033614,0.14543589213049213,-0.01802020829022677,0.4599351679426169,3,9,2054.7648483580447,2085.831537178302
0.001118738119098,5.643632305961272,0.00579323264632,1.902805908326808,90.45224627604813,19.61605854222982,41.176514097025375,2.683907074738562,49.31875273291307,32.14298386382195,20.93414013903101,45.40611850406448,33.415623466370626,28052.33157103756,90.2316988298273,23.894888374204086,8.445338911310571,River_Interpolated,5.245294243423322,7,5.515358803161772,7,5.650511787670194,7,5.609301499496489,7,5.77919327916569,7,5.7597994923507745,7,0.2700645597384499,0.13515298450842206,-0.04121028817370487,0.169891779669201,-0.019393786814915437,0.5145052489274526,2,9,1968.2447166177003,986.0720314359215
0.03444247384808,15.326273590817873,0.014734894041407,12.112287453823017,65.5845382165644,44.66780757182031,113.4007838760307,7.129099207105176,113.75904498073452,34.88567977001665,13.334874585914804,37.3732748511664,47.96548433491587,38204.606315868914,90.45859697849004,23.611309409799283,13.56023877071093,River_Interpolated,5.661684782608695,7,5.775818665857426,7,5.926416629883028,7,5.910295050761421,7,5.893214798057824,7,5.8775725557272125,7,0.11413388324873086,0.15059796402560188,-0.01612157912160672,-0.017080252703597587,-0.01564224233061129,0.21588777311851715,34,6,407.7557677205868,1964.5521740726422
0.07069655234704,19.03232957775137,0.037846236225948,3.02554986467986,12.790103251721233,39.50462795719997,87.05140932425759,3.585459936620389,169.40648620771353,32.28036937486646,18.937386027943194,29.35179716789985,50.745558312105764,47890.952413753694,90.34503411615795,23.825385725765365,10.863492555357377,River_Interpolated,4.820800328297371,7,5.364608370893265,7,5.5999186153575575,7,5.233415292726075,7,5.5357368241367535,7,5.3665912594273415,7,0.5438080425958942,0.2353102444642925,-0.3665033226314822,0.3023215314106782,-0.169145564709412,0.5457909311299707,7,1,2110.5987178506143,3031.050303891579
0.026142513597247,19.682966859646747,0.032415523980999,10.332564937688323,68.59742598625712,28.836968274644462,107.1450333971755,3.728974136109031,74.44071031333814,34.174065766189926,17.73182049225105,46.58015989911118,35.60233338527853,41000.33935758,90.42162258031864,23.585398849767135,15.780043435196465,River_Interpolated,4.991155014245907,5,4.986178513903239,5,5.209722700564618,5,5.172559844982275,5,5.142119874343801,5,5.181989278172628,5,-0.004976500342667833,0.2235441866613792,-0.03716285558234311,-0.030439970638473923,0.039869403828826755,0.1908342639267211,10,0,2965.1341753690567,6177.02549514188
0.002638774694753,6.399078834925947,0.006131719456188,2.220566088171555,88.74008910338202,20.313918416236117,41.93271193153104,2.655960670037421,50.70794470008562,32.299016468314484,21.43074551085381,44.706452436205076,33.606983241830605,28103.309532051964,90.24636174578946,23.927464094110036,8.499026168853792,River_Interpolated,5.367169624583383,7,5.636808174230002,7,5.815841881203996,7,5.7295045079995655,7,5.887247421844961,7,5.7665047614613885,7,0.2696385496466194,0.17903370697399357,-0.08633737320443036,0.15774291384539563,-0.12074266038357262,0.3993351368780056,3,10,1866.594794285556,1204.7279937295416
0.073385560332879,14.402499144507226,0.11582382401466,5.051921288181498,64.26247559440453,30.35609188192765,74.53295461544333,1.505248856109483,54.312383231470726,32.811419228444024,60.932847627192764,23.786898662229902,10.689974181953803,34943.50184521311,90.27827118937056,23.711967608354744,20.521135913649243,River_Interpolated,5.3349128016249905,5,5.313602049860158,5,5.816936866100403,5,5.814103824175521,7,5.7304661500632825,7,5.781850598852989,7,-0.021310751764832325,0.5033348162402449,-0.002833041924882096,-0.08363767411223844,0.05138444878970638,0.4469377972279984,1,1,2724.0719265584416,2373.5532910169127
0.003838635179299,5.609426108509533,0.003215418228017,3.681842016317373,67.36450988893247,35.33592614423272,50.20351708862835,2.179347327761986,35.219915849210686,30.63015051920645,43.54236342953941,29.92688257029287,23.282506955117455,25472.78306096238,90.24795671528346,23.816369686865876,15.171436842179377,River_Interpolated,5.773590273694593,7,5.956089545187282,7,6.136250696177104,7,6.213008640355339,7,6.258983055523465,7,6.1278396697663435,7,0.18249927149268963,0.18016115098982155,0.0767579441782349,0.04597441516812584,-0.13114338575712114,0.35424939607175077,8,6,376.6915878068812,764.2919922204729
0.026889248843219,19.474426784128788,0.031281394306508,10.466674183886274,68.3857781293382,29.593844375075378,107.45085205377798,3.889649998743207,76.3103131722403,34.16708565816266,17.86880423849821,45.75682362793863,36.16728180163795,40775.59858531282,90.42364173284248,23.583112341918024,15.621130747583853,River_Interpolated,4.978247688608819,5,4.96735839005208,5,5.1926515634747625,5,5.153857342127952,5,5.11855386470213,5,5.15779143856501,5,-0.010889298556739035,0.22529317342268218,-0.03879422134681043,-0.035303477425822294,0.03923757386287985,0.17954374995619027,10,0,3176.9669178790577,5913.64424175804
0.000222912862337,1.678148325770145,0.004033213682386,0.435172511289919,41.99414750118743,19.144263812166834,68.45476898472066,7.13980261036699,67.5531280660151,37.18897901527731,18.815752443691117,56.551771990255304,26.712883723658674,30332.898343724137,90.5256006760955,23.83867782919983,13.727845131480999,River_Interpolated,5.2632685224780325,7,5.685223056019201,7,5.909905094284966,7,5.907175520395072,7,6.043324872746334,7,6.076881560978301,7,0.42195453354116896,0.22468203826576438,-0.0027295738898933664,0.13614935235126158,0.033556688231967335,0.8136130385002689,2,4,2667.0777857380745,3152.6434814567315
0.051882601659257,16.30655508627165,0.030170088862129,7.557962781509897,62.75833727678933,15.82647948941149,99.3976150663108,1.191536046863662,45.990938233670654,31.890850404205153,56.90158696659348,17.83000333326956,23.69599076221482,39393.81612409215,90.33355701718044,23.639557798012273,12.306585217220233,River_Interpolated,5.199936545597506,5,5.295309547128689,5,5.506940325272785,5,5.548242588939622,7,5.609048459851296,7,5.561371442759991,7,0.09537300153118267,0.21163077814409625,0.04130226366683676,0.06080587091167455,-0.04767701709130545,0.3614348971624848,4,2,1473.3255871310291,1591.1400785660037
0.009835310857159,8.163996864006766,0.004691213481975,3.236766845572131,75.9383435742344,25.083700781128588,47.07238726258416,2.570781768587603,50.866141700403816,31.951044024784437,22.69251528143027,46.36909761937699,29.78615229763566,31076.19689027125,90.08049950702521,24.001710922018816,10.350462871348883,River_Interpolated,4.9296275515139785,5,5.206469962271452,5,5.375371964786688,5,5.336536712779337,5,5.416004643513592,5,5.330912256941086,5,0.2768424107574736,0.16890200251523613,-0.038835252007351606,0.07946793073425518,-0.08509238657250595,0.40128470542710737,4,0,98.56556689628809,9351.458554730962
0.028213171321962,17.21023547713952,0.023226784972507,11.215788096956606,66.59155982623847,38.430605559432784,110.20311719871596,5.843133981311969,97.5646498945918,34.867700801660526,13.090547841029814,43.117802285061494,43.29838114843107,39607.951492744716,90.44229309564051,23.596073778284357,14.80245941198288,River_Interpolated,5.226875991447686,7,5.261730119318574,7,5.4137406028001935,7,5.401058693703014,7,5.407631560797296,7,5.3703772673977515,7,0.034854127870887375,0.15201048348161983,-0.012681909097179478,0.006572867094281953,-0.03725429339954456,0.14350127595006512,34,1,1093.3048043107262,4072.3693239794097
0.00620984045589,5.692375253905583,0.005187805931303,4.054142620738045,66.61834170353406,36.123378049012,50.98492743551519,2.092250536954094,33.93058294774584,30.667762983334487,47.11660507599448,26.94355704986191,22.57243903386644,24370.49140729495,90.24079772800575,23.792634741135437,15.636595052151197,River_Interpolated,5.506305650773507,7,5.710748746456628,7,5.907558504438268,7,6.063373773182793,7,5.978117305450758,7,5.837870459138279,7,0.20444309568312047,0.19680975798164013,0.1558152687445249,-0.08525646773203466,-0.14024684631247908,0.33156480836477176,7,7,1796.5022607054484,504.8071251765537
0.04094423256775,17.37043869939546,0.01352033708042,5.710821405561047,46.27233145710306,31.205263226528615,62.84260885516744,2.712424854621143,90.81029799520878,33.30117015420814,16.77515164211471,47.39310735029521,35.07134949629324,39670.79589417262,90.36443211851642,24.007924843102547,10.170849023858697,River_Interpolated,5.126960890810841,7,5.270850360193529,7,5.570417921050544,7,5.28486669908236,7,5.611003058799999,7,5.457744074652652,7,0.14388946938268798,0.29956756085701564,-0.28555122196818417,0.32613635971763877,-0.15325898414734684,0.3307831838418114,0,4,9503.342806618817,3110.776841360139
0.031869964929352,17.887652676860355,0.030263017404411,10.044179377723781,70.95251548290094,31.829818173942286,111.76055054756749,4.175989211209427,85.84281076871859,34.28687539900786,16.20238892982553,45.90676982539794,37.81277688405643,41840.13353732017,90.42966409033272,23.61360805107501,15.107607538871848,River_Interpolated,5.378658404113344,7,5.411829314132207,7,5.547859702120469,7,5.590813944265698,7,5.603690561170827,7,5.500205184441847,7,0.033170910018863076,0.13603038798826184,0.04295424214522914,0.01287661690512909,-0.1034853767289805,0.12154678032850263,46,1,214.9719755744492,3538.45772045706
0.014153236611701,8.420477728736895,0.008461419757549,2.628474069164658,56.7738486806534,34.1731231347179,57.2336980500095,2.620002577253987,64.43916441860321,31.05653060508048,29.495002164956272,39.179585751288315,29.409784037240414,33608.6060475521,90.27641176604806,23.821679642497426,13.896851890805522,River_Interpolated,5.331347519687144,7,5.73002360560534,7,6.009571564298117,7,5.75213597104563,7,6.0228779526405,7,6.00747482097502,7,0.39867608591819614,0.2795479586927767,-0.2574355932524872,0.2707419815948704,-0.015403131665480352,0.6761273012878757,11,4,295.9999705051698,2201.915585545788
0.040347617915302,6.110033256665347,0.03965157735845,4.030850190292748,67.32483238153405,28.29523248353223,59.86391111538858,2.019641348662339,42.42947941709011,31.36577018225974,46.79445748346188,33.074287483692984,18.827947987641217,29049.202774733632,90.02340269764984,23.670159975014677,16.707043274568157,River_Interpolated,4.873670307935537,5,4.804653190285034,5,5.06835999765779,5,5.150363367837555,5,5.027384337122075,5,5.1828745421305005,5,-0.06901711765050322,0.2637068073727562,0.08200337017976445,-0.12297903071547989,0.1554902050084257,0.30920423419496323,0,0,7201.066160862113,24909.175550978252
0.003262126117509,25.627780474756488,0.054182003911473,8.949386001352217,69.44625320275657,15.387037915123472,97.31500467978096,1.040535148937453,35.12785310907216,34.501735618276534,12.648552623159048,64.10054813906967,25.18351634501439,43461.812657887,90.38377945444232,23.632045343379954,19.672534526908883,River_Interpolated,5.466725407666563,5,5.510838059339905,5,5.636380565810324,7,5.706354201332191,7,5.752168732660054,7,5.612295606322647,7,0.04411265167334211,0.12554250647041876,0.0699736355218672,0.04581453132786262,-0.1398731263374069,0.14557019865608378,28,1,623.0881271261028,4096.308869889468
0.014204423834448,8.845345827398145,0.008017238551508,2.815028424021464,75.85995761073602,22.926079040720158,48.43143806001331,2.74995376275573,62.83474094220259,32.26969484448381,18.1054268281987,47.990851151714736,33.44842210156678,32784.222341467546,90.27092911766377,23.90988543296801,9.087776722107261,River_Interpolated,5.758091631879245,7,5.9527460078523875,7,6.140173911244226,7,6.080856831008137,7,6.22245327622506,7,6.228608968688734,7,0.19465437597314228,0.18742790339183824,-0.05931708023608895,0.1415964452169236,0.006155692463673645,0.4705173368094888,0,5,4794.087319597221,2576.989777581082
0.010428723218973,4.040367435754149,0.006878932411618,2.391163973762192,81.29665654344218,23.131121213543963,46.590009060841766,2.5160072517581,42.94475271347386,31.328103781427295,28.960836448591095,42.773720579898416,27.781786197475576,28099.92987656958,90.08661777510274,23.93396438458263,11.467604407767155,River_Interpolated,5.1314793890236325,5,5.422619176136704,5,5.568845195170341,5,5.5115619624749,5,5.53341921739944,5,5.523153912403051,5,0.29113978711307187,0.1462260190336364,-0.05728323269544067,0.021857254924539937,-0.010265304996389446,0.3916745233794181,8,2,622.8735534933523,1849.2790617454532
0.008868189263019,8.10598762806792,0.005405179954775,3.0549046944494,79.32891508221671,23.439597817912002,45.80025186712794,2.603770293722415,52.31911655727703,32.19371341486881,21.460918737668116,46.44906958398061,31.32858108677594,30534.276142236056,90.21655468570033,23.993530570299576,9.591822809283794,River_Interpolated,4.801075777438406,5,4.966429256821591,5,5.191763635298835,5,5.127338622121912,5,5.25168146536384,5,5.187652886083819,5,0.16535347938318523,0.22533437847724347,-0.06442501317692262,0.12434284324192824,-0.0640285792800217,0.3865771086454126,9,0,882.8244617521846,4662.331176111116
