hydrologic,num_upstre,hydrolog_1,num_upst_1,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source,hydro_dist_brick,hydro_dist_ind,LULC_2017,LULC_2018,LULC_2019,LULC_2020,LULC_2021,LULC_2022,LULC_change_17_22
0.032298158619654,17.765866849392523,0.02967293254901,10.109029499165409,70.86897754206083,32.24006743497005,111.95888007456323,4.261243158600936,86.89404906198051,34.28463155887327,16.253926532930116,45.48848307950527,38.11864328314824,41735.221423255825,90.43060852430817,23.61274469982163,15.02158219883568,River_Interpolated,0.002845295650625455,0.03361563266423586,0,0,0,0,0,0,0
0.054977392126351,9.226560192675011,0.04668718364992,5.664367194597808,61.47689925990756,27.107515853932636,71.7744541255554,1.575712596797092,42.91076914472573,31.605381065630578,58.10379237244712,22.30076244979028,18.16088480608446,29951.578627139625,90.11406230846896,23.663772897619914,17.078129756384175,River_Interpolated,0.016142183773045556,0.16348191221897118,0,0,0,0,0,0,0
0.048773241876094,11.943555092905562,0.020051393653884,9.38859063981725,75.17973730147924,42.28495686275936,123.68856122144715,6.048100483269621,121.73600338363738,34.74647156720521,13.34840564017515,40.31327187892797,46.11724052151228,43306.98650210281,90.43220335875687,23.637573201575652,12.670884803018579,River_Interpolated,0.005759403458333931,0.027688532360301846,0,0,0,0,0,0,0
0.06923241038602,19.31132247380019,0.036319569734252,3.258253649553879,13.076752442159423,39.721705586271405,86.34765637455968,3.518396545873058,165.22051251589832,32.395203895580906,18.752019288508077,30.70854723282168,49.660044638018995,47780.74347790394,90.34576902211585,23.834252994638916,11.102591208922362,River_Interpolated,0.01904303045242169,0.03563377152330335,0,0,0,0,0,0,0
0.040321173843151,6.10627254378747,0.039612133558486,4.029582659582521,67.33073292465116,28.29348591535662,59.85384991801763,2.020048450584634,42.42380102135789,31.364910573270045,46.7817213412104,33.08268736646092,18.832915792681327,29048.062189135126,90.02328345724526,23.67071966636189,16.703959087764915,River_Interpolated,0.06836706349598899,0.24128117726057272,0,0,0,0,0,0,0
0.001487806250674,6.658592527853363,0.031733654051308,1.844062726633377,19.299844979872418,28.2043767684922,61.58226903366952,3.6839234272587,48.271999835909995,36.769826175087594,40.5991922883172,34.06463994945708,26.004787839384704,31180.904959305924,90.51398723859859,23.77681852243475,8.838504298340544,River_Interpolated,0.037388029771538385,0.009424000783476697,0,0,0,0,0,0,0
0.039792129044272,5.557169477158205,0.034612787829472,4.141531006767195,66.55034885117398,28.50947381808921,59.69116500191751,2.023502941378145,41.72070828531527,31.304131167293136,47.26379635302828,32.56687811087978,19.22107142582157,28273.350223843227,90.12709234600067,23.74106803843212,16.673174641660857,River_Interpolated,0.021539913485147496,0.11935743188835561,0,0,0,0,0,0,0
0.057775326100057,15.84625746065926,0.022144255398237,7.759195963330392,61.22948244955895,13.582510443025262,98.86575769713998,0.992984495365602,41.88694180027893,31.27557811975925,62.72190047039135,10.983462361655057,24.37940074165701,38888.70184715255,90.33008134844431,23.65493746951183,11.035667768014504,River_Interpolated,0.025727504150938517,0.01876206353377638,0,0,0,0,0,0,0
0.01705815145411,3.708563204364372,0.008369862318177,2.94450635881881,75.67229450170119,25.389231262809844,50.06588566550719,2.385438001458332,40.771809818921575,31.099287693337885,34.6041008566438,39.69568088170287,25.234315298046916,27559.169083742876,90.11284092605601,23.813285073043964,13.10227736380788,River_Interpolated,0.0044074494707407935,0.10429390784972153,0,0,0,0,0,0,0
0.065267309141575,13.157237849190768,0.060335347466689,6.179979974394591,62.68391818137654,23.374808400896885,89.69203773983953,1.536306191402001,54.0356898676751,32.17368014469826,62.1169864781279,17.204341090499586,18.134576380515902,36365.252286738425,90.27156734782558,23.6523007269332,15.15392516441553,River_Interpolated,0.0017774918090479124,0.020298388258659008,0,0,0,0,0,0,0
0.000606217619328,3.215741611457256,0.010257706691357,1.17471286302127,35.54963422619229,22.713369815221817,67.23534838127874,6.287360540102471,63.438169863253684,37.178343243794565,23.51346664531911,49.57813697403126,28.557473805170638,30687.092688056713,90.58895330871239,23.91962318972518,12.37146225223882,River_Interpolated,0.0020954637091527774,0.010987879746980572,0,0,0,0,0,0,0
0.008862622686168,8.104728906501865,0.005406597070706,3.054094433674282,79.33977498635694,23.43533704378362,45.79594312028535,2.603848225421461,52.319845962304285,32.19409642851743,21.45934539351541,46.447940902245726,31.332131734759123,30531.88830632046,90.21672397325857,23.993396304083365,9.590097913844659,River_Interpolated,0.007828639566084022,0.043688107657752946,0,0,0,0,0,0,0
0.000657662414569,3.329715996909583,0.012665305472781,1.132879023410448,31.058786942930098,23.02554280762864,65.02488735667181,5.4380698429259,58.10298349940497,37.089281436103285,25.9111942161967,47.157090563862106,28.131146321587654,30315.959796277795,90.53074079421465,23.799430311171633,11.403097107141695,River_Interpolated,0.04039189253795082,0.007315316903723353,0,0,0,0,0,0,0
0.006729230109318,7.437901073974615,0.00551283030794,2.748072394770094,82.32536538745633,22.44870008075538,44.550826433047895,2.623334885219447,51.45972983767435,32.17903857112519,21.42307784495645,46.06104564497378,31.88650014135509,29820.81051654726,90.21627753012028,23.97277094953435,9.29544905849455,River_Interpolated,0.010853929952038365,0.04142678951348712,0,0,0,0,0,0,0
0.00720461321668,7.579281925876169,0.005475755964221,2.814873070479938,81.63428803771623,22.67944900472868,44.8370015129618,2.61902554382038,51.620896175089925,32.17754832642867,21.433729412905233,46.162356944155164,31.74084995279391,29989.373613671734,90.21541520271951,23.977335716596485,9.369537331584707,River_Interpolated,0.006221174053739485,0.04588929666285999,0,0,0,0,0,0,0
0.039661077626628,15.337769216516804,0.020055185107594,2.971464633269111,24.420234616662395,41.44163246697297,76.68909079970086,2.80390450254825,107.28433744053251,32.38432548594831,23.387964159469725,41.784988637427574,35.79610053981355,43096.21587757278,90.30615535952512,23.799189034596115,16.18571259473839,River_Interpolated,0.0020724695405092398,0.03160035811178824,0,0,0,0,0,0,0
0.009829572029616,8.162772052041731,0.004693911836668,3.235475624462511,75.95585546276271,25.07488867826031,47.06571171305399,2.570993362479193,50.871417247296165,31.951931961067086,22.68499303831944,46.371775867755765,29.792856040098425,31074.27440241647,90.08128629682257,24.001910156574773,10.346832403767582,River_Interpolated,0.001678675141832116,0.08455412967234062,0,0,0,0,0,0,0
0.000556473432927,2.999976368062392,0.009616121105474,1.071494297283836,35.705137244346645,22.271158966766947,67.04955295139081,6.266969215761451,63.14941326104198,37.17016228487637,23.12549057962623,50.18239620663714,28.320335582630634,30565.587672370988,90.56220620626468,23.91473991373703,12.401885765716965,River_Interpolated,0.013297382539177277,0.004770826156729628,0,0,0,0,0,0,0
0.045557430175791,3.345509836634646,0.042229404870674,2.342914900330661,69.1933355807811,47.545975376895875,132.9720157178209,5.031646967237895,143.80751542083226,35.88504153649267,52.58272887174549,26.51827186561566,19.98253576858978,42744.00072728248,90.35365486546185,23.732604473462768,10.946899010059072,River_Interpolated,0.022279713854898665,0.016679961322004458,0,0,0,0,0,0,0
0.039649545719904,15.323126423334333,0.020046117690906,2.973972052061619,24.47160359804814,41.4297758573341,76.66358903168887,2.802862596913765,107.19474027503182,32.38236553572945,23.42662833408755,41.76198826869357,35.77759554996014,43070.299450644816,90.30608905838798,23.799161989884755,16.185813217814086,River_Interpolated,0.0021288140049174477,0.03164203205011375,0,0,0,0,0,0,0
0.000580999384696,3.047771028111901,0.011043724208995,1.014668659622664,33.37533555656182,22.331043129682865,65.82733448048272,5.813109282623302,60.24127238673016,37.112561664080886,24.529632073299915,48.984441548939856,27.884400177619654,30362.13009876609,90.53289678974468,23.801715419497015,11.89613753427933,River_Interpolated,0.03999043762187675,0.00430018538151722,0,0,0,0,0,0,0
0.036098456516155,15.388364249427454,0.013164857814699,4.893971883370769,51.540853170166955,29.618323161488913,60.596975184674676,2.764644879408803,87.52552033780762,32.973808969581796,16.95136255417745,47.13813688835671,35.18963754769683,38609.019609062,90.36870159211306,24.1001144404421,9.987490225518147,River_Interpolated,0.01461090389213908,0.011669078144789884,0,0,0,0,0,0,0
0.016785663089758,3.721298252087469,0.008322866987944,2.914792972074786,75.98786101788274,25.23544423231606,49.893072353779345,2.392711260401134,40.91828640211193,31.114514034016665,34.287546388511316,39.88180584016109,25.37705803402817,27591.909007310565,90.10334916624168,23.816622456479212,13.010582268621667,River_Interpolated,0.0057066493272539725,0.09778442076649246,0,0,0,0,0,0,0
0.019151620987637,3.683884906706733,0.009073423149747,3.097752414281949,74.6531611397895,25.64468246773808,50.89948574827896,2.354210932756517,40.753248629219,31.115175051314047,35.89419589581877,38.873667760565326,24.89428934336322,27329.055599490417,90.09341709216922,23.79383373328925,13.386912338691335,River_Interpolated,0.0026577371243061685,0.11737455988180362,0,0,0,0,0,0,0
0.062749309092287,8.6241415068522,0.057082428302834,5.590801205292127,60.7180967829471,27.696011856176078,71.33825495338888,1.607606857885532,45.12290420190938,31.85341113176566,58.80213650019443,23.838388395150407,16.484839149177432,29504.85773082618,90.21764339627049,23.706580710760168,18.276921186897596,River_Interpolated,0.02003491648913028,0.05863786360764688,0,0,0,0,0,0,0
0.00821143123219,4.030381949961215,0.006152824729527,2.185649776386155,82.71626469528508,22.581883260699925,45.58470433470071,2.559380303315103,43.13780682940007,31.321512499868106,27.15509926590223,44.02632978421033,28.249853994371115,28442.622261629014,90.14117004911101,23.89216755942142,11.071677786033502,River_Interpolated,0.003776447783782041,0.026664654612241843,0,0,0,0,0,0,0
0.024315899506277,20.186047746163005,0.034839279966884,10.078081978857842,68.9548147721351,27.228622824262516,106.36580470984966,3.393104677793655,70.29492097607101,34.192148834383545,17.39268616988406,48.37521780462457,34.397155325958124,41428.73390306964,90.4176965406939,23.589925489554616,16.14253627035432,River_Interpolated,0.023926765325481634,0.057609466015957185,0,0,0,0,0,0,0
0.040324485504412,6.106701155453953,0.039616706763073,4.029752404979085,67.32992086130605,28.293721739448753,59.85511144155996,2.01999726197807,42.42446232309608,31.365014327644744,46.783372035497024,33.081584329469685,18.832319455245127,29048.142219605514,90.02331545332937,23.670663297951172,16.70434671976831,River_Interpolated,0.06837241782254318,0.2412712289128815,0,0,0,0,0,0,0
0.057481791747027,9.56807707788142,0.015841224907253,9.13984789817486,77.42720244840397,45.845605492235194,129.04700910843567,6.604849037126782,135.37520092062775,34.72631383591622,13.526102719756546,37.250644920651126,48.78687866881346,43936.34304728348,90.43386240640017,23.643177557448645,11.535152073283326,River_Interpolated,0.01094020562823431,0.022251437042891703,0,0,0,0,0,0,0
0.061562577649896,4.316756554540101,0.031040697006439,5.482431024298594,55.84479864777318,28.860215581181258,67.8584969632026,1.846672746156497,45.661823555093434,31.649933822101914,55.4989221150113,27.929826898286553,18.748265103134184,26036.884347815274,90.26520979845175,23.760363728580693,18.520697490145817,River_Interpolated,0.010351515091604048,0.016815561701493342,0,0,0,0,0,0,0
0.039792701973939,17.038675788144435,0.013216587604632,5.611144193739992,47.55041263329181,30.85473971591373,62.189409646336706,2.710150910799065,89.42743616108363,33.26730017214602,16.826796865021198,47.47271991785688,34.95363211369402,39365.74936742222,90.3522104740764,24.003759698692324,10.125050137608513,River_Interpolated,0.08800133618636433,0.017493956502255145,0,0,0,0,0,0,0
0.061295941339137,7.495003867303306,0.049473921171231,5.591095143995114,60.20705984646424,27.83138859898763,70.17535124415512,1.655920254401884,44.20869047814365,31.74923275927658,58.291872595723284,24.352303885713447,17.089431431593663,28418.419984049848,90.21138674261438,23.716521464531127,18.17367784543794,River_Interpolated,0.009150551924771143,0.05460490053616922,0,0,0,0,0,0,0
0.026155102320713,19.67911987594076,0.03239968270198,10.334206952049831,68.5965516038636,28.849551287486168,107.1525290596141,3.731490865464193,74.47435575661788,34.17416341710234,17.730944432188448,46.57021168441026,35.611634865120394,40998.04607266911,90.42166655387342,23.58540551703465,15.777678360989361,River_Interpolated,0.026859713508440186,0.058068854329785924,0,0,0,0,0,0,0
0.029168369051873,18.663568293912004,0.032501661399915,9.94008342840428,70.68830062584237,30.073807033442215,110.1847033524786,3.847993205586793,80.44502817118808,34.28417696402459,16.163052382127084,47.44151403762837,36.49711790278514,41954.219132822334,90.42666797381452,23.61238350037364,15.532831389406239,River_Interpolated,0.0016448889615062092,0.03727387450732234,0,0,0,0,0,0,0
0.004264624575915,25.3340379504689,0.053618344372502,8.907650503106204,69.49118033892208,15.714906953602235,97.76770270953308,1.093290442175584,36.387658930979335,34.48505445003901,13.208980885558478,63.358506067844594,25.309909445888927,43441.80173019394,90.38182521172472,23.633058444331937,19.50596087622084,River_Interpolated,0.005050655501547905,0.03744841982026052,0,0,0,0,0,0,0
0.000248974289593,1.836047173975043,0.004220834720815,0.459618283561089,43.92092788524984,19.17549515185104,69.46020278025732,7.518472879204287,69.93179563544885,37.20320353054388,18.656970691516975,57.18033903274444,26.489315218148683,30611.21746528898,90.55374166004363,23.866079992293216,14.135964624683663,River_Interpolated,0.003795792583260182,0.02109517577139949,0,0,0,0,0,0,0
0.017632533437469,3.705336813312599,0.008574723720141,2.984949997318061,75.43456398716418,25.43309654338538,50.27994269991336,2.377495348188569,40.80210204745877,31.108162605776222,34.92815174723981,39.48231898871752,25.165481879056788,27494.29584142049,90.1042876120621,23.808754831776525,13.167676266853594,River_Interpolated,0.007930200871179453,0.10554944270122926,0,0,0,0,0,0,0
0.008555513758916,8.005385835721913,0.005415948669708,3.009271786457415,79.75915828579176,23.297240630177996,45.620197306402574,2.6067032571354,52.18296144300116,32.18979286247174,21.453775420359023,46.40031555962028,31.40239242118225,30434.396741196444,90.21635891069417,23.990305986365758,9.551137659468926,River_Interpolated,0.004760082648587393,0.04623320917683545,0,0,0,0,0,0,0
0.069660470138961,11.688314116356697,0.089835262800024,5.327066712015479,62.3905457234268,28.985253610117468,72.53782386553361,1.526326753836284,49.498940286566686,32.36240699619797,60.08371421759491,23.979255360269722,13.164995088183398,32263.312399533846,90.26664631177809,23.721661924964746,19.683826370710737,River_Interpolated,0.03434612317840767,0.028391106085029736,0,0,0,0,0,0,0
0.000322678107931,2.115345301038266,0.00573810896453,0.570130775607452,42.05671132479074,19.812995844264346,68.8574782984978,7.225213331017624,68.28724321163797,37.18341290448709,19.907075656868958,55.591796758881344,26.67853535477702,30605.97579202185,90.54289195557911,23.808691334248223,13.738823621417662,River_Interpolated,0.03465332544576384,0.0036953789684418853,0,0,0,0,0,0,0
0.010421003285415,4.040844549468116,0.00687728195389,2.390571141616096,81.30308583598752,23.128669076693512,46.58600872583135,2.516149386294529,42.947358710237026,31.328398375416416,28.95465608933081,42.77682989195935,27.784823519563727,28100.38879534414,90.08674936230243,23.934023892300498,11.465723830688919,River_Interpolated,0.005690933359441401,0.016786679623255855,0,0,0,0,0,0,0
0.007937326353986,4.052487426905143,0.006106927282366,2.164197509125143,82.98069195293027,22.474319961789906,45.43012886205534,2.564796921027835,43.26457055021867,31.336727454888603,26.916219570618,44.13804792766741,28.38174854548475,28453.748358891793,90.14339336037119,23.894001574766023,10.9936686055056,River_Interpolated,0.002949393296883411,0.02433289731903059,0,0,0,0,0,0,0
0.025211489293486,17.71104348077752,0.016186243414082,12.942272800061637,61.75021290377895,42.9204996143189,107.3576973848771,7.030580525675792,102.86244877806618,34.93424061235648,13.215668091711105,38.655809055310364,46.67332238272155,36539.828924783316,90.4628845270679,23.582876359801496,14.522549248143532,River_Interpolated,0.014679930710391692,0.021049615027529296,0,0,0,0,0,0,0
0.001716375293777,4.370538462811466,0.003661775690321,1.44566899799092,87.75776550318572,19.70314132055236,42.099730054348704,2.758274088647156,45.72787827235489,31.412756068141142,18.19831886719322,50.79390088584329,30.348106270713647,30656.63606687029,90.23057095440481,23.88405835503762,9.253033441329993,River_Interpolated,0.019845586016577488,0.018880242357646404,0,0,0,0,0,0,0
0.001118738119098,5.643632305961272,0.00579323264632,1.902805908326808,90.45224627604813,19.61605854222982,41.176514097025375,2.683907074738562,49.31875273291307,32.14298386382195,20.93414013903101,45.40611850406448,33.415623466370626,28052.33157103756,90.2316988298273,23.894888374204086,8.445338911310571,River_Interpolated,0.019287398741176087,0.009105016332832616,0,0,0,0,0,0,0
0.03444247384808,15.326273590817873,0.014734894041407,12.112287453823017,65.5845382165644,44.66780757182031,113.4007838760307,7.129099207105176,113.75904498073452,34.88567977001665,13.334874585914804,37.3732748511664,47.96548433491587,38204.606315868914,90.45859697849004,23.611309409799283,13.56023877071093,River_Interpolated,0.0037586131571628063,0.017739391208264847,0,0,0,0,0,0,0
0.07069655234704,19.03232957775137,0.037846236225948,3.02554986467986,12.790103251721233,39.50462795719997,87.05140932425759,3.585459936620389,169.40648620771353,32.28036937486646,18.937386027943194,29.35179716789985,50.745558312105764,47890.952413753694,90.34503411615795,23.825385725765365,10.863492555357377,River_Interpolated,0.020354732697680254,0.027353433490320687,0,0,0,0,0,0,0
0.026142513597247,19.682966859646747,0.032415523980999,10.332564937688323,68.59742598625712,28.836968274644462,107.1450333971755,3.728974136109031,74.44071031333814,34.174065766189926,17.73182049225105,46.58015989911118,35.60233338527853,41000.33935758,90.42162258031864,23.585398849767135,15.780043435196465,River_Interpolated,0.026876675568067093,0.058102923008801856,0,0,0,0,0,0,0
0.002638774694753,6.399078834925947,0.006131719456188,2.220566088171555,88.74008910338202,20.313918416236117,41.93271193153104,2.655960670037421,50.70794470008562,32.299016468314484,21.43074551085381,44.706452436205076,33.606983241830605,28103.309532051964,90.24636174578946,23.927464094110036,8.499026168853792,River_Interpolated,0.01694650839627485,0.01087187394203427,0,0,0,0,0,0,0
