hydrologic,num_upstre,hydrolog_1,num_upst_1,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source,hydro_dist_brick,hydro_dist_ind,LULC_2017,LULC_2018,LULC_2019,LULC_2020,LULC_2021,LULC_2022,LULC_change_17_22
0.073385560332879,14.402499144507226,0.11582382401466,5.051921288181498,64.26247559440453,30.35609188192765,74.53295461544333,1.505248856109483,54.312383231470726,32.811419228444024,60.932847627192764,23.786898662229902,10.689974181953803,34943.50184521311,90.27827118937056,23.711967608354744,20.521135913649243,River_Interpolated,0.024671332647303996,0.02233179734299442,0,0,0,0,0,0,0
0.003838635179299,5.609426108509533,0.003215418228017,3.681842016317373,67.36450988893247,35.33592614423272,50.20351708862835,2.179347327761986,35.219915849210686,30.63015051920645,43.54236342953941,29.92688257029287,23.282506955117455,25472.78306096238,90.24795671528346,23.816369686865876,15.171436842179377,River_Interpolated,0.003494868113045436,0.007491723236841086,0,0,0,0,0,0,0
0.026889248843219,19.474426784128788,0.031281394306508,10.466674183886274,68.3857781293382,29.593844375075378,107.45085205377798,3.889649998743207,76.3103131722403,34.16708565816266,17.86880423849821,45.75682362793863,36.16728180163795,40775.59858531282,90.42364173284248,23.583112341918024,15.621130747583853,River_Interpolated,0.028723406967010038,0.05766113561669842,0,0,0,0,0,0,0
0.000222912862337,1.678148325770145,0.004033213682386,0.435172511289919,41.99414750118743,19.144263812166834,68.45476898472066,7.13980261036699,67.5531280660151,37.18897901527731,18.815752443691117,56.551771990255304,26.712883723658674,30332.898343724137,90.5256006760955,23.83867782919983,13.727845131480999,River_Interpolated,0.025535428589980334,0.02980889401911994,0,0,0,0,0,0,0
0.051882601659257,16.30655508627165,0.030170088862129,7.557962781509897,62.75833727678933,15.82647948941149,99.3976150663108,1.191536046863662,45.990938233670654,31.890850404205153,56.90158696659348,17.83000333326956,23.69599076221482,39393.81612409215,90.33355701718044,23.639557798012273,12.306585217220233,River_Interpolated,0.014351885616261365,0.015281690567744722,0,0,0,0,0,0,0
0.009835310857159,8.163996864006766,0.004691213481975,3.236766845572131,75.9383435742344,25.083700781128588,47.07238726258416,2.570781768587603,50.866141700403816,31.951044024784437,22.69251528143027,46.36909761937699,29.78615229763566,31076.19689027125,90.08049950702521,24.001710922018816,10.350462871348883,River_Interpolated,0.0009269315352093025,0.08438716198354572,0,0,0,0,0,0,0
0.028213171321962,17.21023547713952,0.023226784972507,11.215788096956606,66.59155982623847,38.430605559432784,110.20311719871596,5.843133981311969,97.5646498945918,34.867700801660526,13.090547841029814,43.117802285061494,43.29838114843107,39607.951492744716,90.44229309564051,23.596073778284357,14.80245941198288,River_Interpolated,0.010316020701546032,0.03739480546532303,0,0,0,0,0,0,0
0.00620984045589,5.692375253905583,0.005187805931303,4.054142620738045,66.61834170353406,36.123378049012,50.98492743551519,2.092250536954094,33.93058294774584,30.667762983334487,47.11660507599448,26.94355704986191,22.57243903386644,24370.49140729495,90.24079772800575,23.792634741135437,15.636595052151197,River_Interpolated,0.01742317108639857,0.004891923594237066,0,0,0,0,0,0,0
0.04094423256775,17.37043869939546,0.01352033708042,5.710821405561047,46.27233145710306,31.205263226528615,62.84260885516744,2.712424854621143,90.81029799520878,33.30117015420814,16.77515164211471,47.39310735029521,35.07134949629324,39670.79589417262,90.36443211851642,24.007924843102547,10.170849023858697,River_Interpolated,0.08614169787145963,0.02992144495963218,0,0,0,0,0,0,0
0.031869964929352,17.887652676860355,0.030263017404411,10.044179377723781,70.95251548290094,31.829818173942286,111.76055054756749,4.175989211209427,85.84281076871859,34.28687539900786,16.20238892982553,45.90676982539794,37.81277688405643,41840.13353732017,90.42966409033272,23.61360805107501,15.107607538871848,River_Interpolated,0.0019408443972167373,0.03404681228070078,0,0,0,0,0,0,0
0.014153236611701,8.420477728736895,0.008461419757549,2.628474069164658,56.7738486806534,34.1731231347179,57.2336980500095,2.620002577253987,64.43916441860321,31.05653060508048,29.495002164956272,39.179585751288315,29.409784037240414,33608.6060475521,90.27641176604806,23.821679642497426,13.896851890805522,River_Interpolated,0.0028917702320470215,0.02150561262205252,0,0,0,0,0,0,0
0.040347617915302,6.110033256665347,0.03965157735845,4.030850190292748,67.32483238153405,28.29523248353223,59.86391111538858,2.019641348662339,42.42947941709011,31.36577018225974,46.79445748346188,33.074287483692984,18.827947987641217,29049.202774733632,90.02340269764984,23.670159975014677,16.707043274568157,River_Interpolated,0.06858592786824365,0.2413685658973467,0,0,0,0,0,0,0
0.003262126117509,25.627780474756488,0.054182003911473,8.949386001352217,69.44625320275657,15.387037915123472,97.31500467978096,1.040535148937453,35.12785310907216,34.501735618276534,12.648552623159048,64.10054813906967,25.18351634501439,43461.812657887,90.38377945444232,23.632045343379954,19.672534526908883,River_Interpolated,0.005629710650899997,0.039638892608269576,0,0,0,0,0,0,0
0.014204423834448,8.845345827398145,0.008017238551508,2.815028424021464,75.85995761073602,22.926079040720158,48.43143806001331,2.74995376275573,62.83474094220259,32.26969484448381,18.1054268281987,47.990851151714736,33.44842210156678,32784.222341467546,90.27092911766377,23.90988543296801,9.087776722107261,River_Interpolated,0.04477296942591965,0.025131347329179987,0,0,0,0,0,0,0
0.010428723218973,4.040367435754149,0.006878932411618,2.391163973762192,81.29665654344218,23.131121213543963,46.590009060841766,2.5160072517581,42.94475271347386,31.328103781427295,28.960836448591095,42.773720579898416,27.781786197475576,28099.92987656958,90.08661777510274,23.93396438458263,11.467604407767155,River_Interpolated,0.005822479991489505,0.01670933775352609,0,0,0,0,0,0,0
0.008868189263019,8.10598762806792,0.005405179954775,3.0549046944494,79.32891508221671,23.439597817912002,45.80025186712794,2.603770293722415,52.31911655727703,32.19371341486881,21.460918737668116,46.44906958398061,31.32858108677594,30534.276142236056,90.21655468570033,23.993530570299576,9.591822809283794,River_Interpolated,0.00796672729505694,0.04370597506314181,0,0,0,0,0,0,0
0.024144286410095,11.973925233977535,0.010367288561177,3.841343623614411,64.91293651727241,26.012018497824833,53.87160856245773,2.743766914040422,73.95569606998411,32.65352537894897,17.784703227222362,47.33088199000296,34.32866103142531,35252.68805420275,90.27197500950642,24.005110884782805,9.460413134142641,River_Interpolated,0.046965887851449145,0.016904293585910685,0,0,0,0,0,0,0
0.027991114441641,13.237427223816981,0.028300230524849,1.843601232568752,11.03530713135159,36.01215358100529,71.62562260106625,2.479206697585842,93.39128594859895,34.338724310637645,26.77665426272803,39.33996415416878,34.32563532818046,40878.95810569626,90.40608054398363,23.79363015666628,11.629698821478778,River_Interpolated,0.07694771771234943,0.06145749352020267,0,0,0,0,0,0,0
0.000248603919055,1.83472314397556,0.004213855420232,0.458865464754541,43.934220065164844,19.171520670695763,69.46471392128626,7.520615063359392,69.94386607311264,37.203272412643834,18.65078004623158,57.19032731926571,26.486750901941882,30611.640963179736,90.55377421978324,23.866033233280042,14.138774114087797,River_Interpolated,0.003758532743939802,0.021092788311079115,0,0,0,0,0,0,0
0.01413076304613,8.41313299117153,0.008449887718017,2.628073851324324,56.80501029124659,34.164924622022035,57.2156837679137,2.619739605667284,64.39197411212012,31.05541493702856,29.499903975841566,39.18151374438908,29.4014614566621,33600.02658691047,90.27637626676118,23.82170515305303,13.895587889780423,River_Interpolated,0.002862638812947968,0.02147654437293503,0,0,0,0,0,0,0
0.034137556903182,14.77570391984359,0.012724255300045,4.691734870107034,53.70868071589793,29.012418908518594,59.525934986498314,2.765825779300728,85.38048940819277,32.90116534795748,17.037065103442323,47.223179871918,35.04061718435153,38106.966417106654,90.34038862601972,24.10241173384922,9.910072085520845,River_Interpolated,0.0026031607982551727,0.02076047938799322,0,0,0,0,0,0,0
0.061857540868128,7.785313614258219,0.05164200579703,5.592945857561694,60.320971188365604,27.785852981256873,70.50858578713195,1.642920056112232,44.488787677247004,31.78088650191469,58.45098216682469,24.23155767217495,16.90476974648953,28704.200527402485,90.2139067053542,23.713810671952675,18.217456931284694,River_Interpolated,0.012182626089695591,0.05496560257258252,0,0,0,0,0,0,0
0.017712431445929,3.703545849158007,0.00859707004533,2.991895680015282,75.37644492358406,25.455667369940386,50.31852397873694,2.375954131206187,40.78651997660134,31.107013204249284,34.99346845478842,39.44196864265596,25.142366428218732,27484.956190946257,90.10491320392161,23.80802214558737,13.1842623343682,River_Interpolated,0.007397441249908227,0.10643920756835344,0,0,0,0,0,0,0
0.035084538757617,15.50963099132917,0.023345444485489,10.388829748974816,70.03429560262516,38.92476779968421,114.8556579721478,5.718115836541848,104.24238072551044,34.81434479514433,13.148529147613473,42.952522956658875,43.63279031637541,41230.25487071057,90.43842857628816,23.615986731662094,14.185962396989376,River_Interpolated,0.0017501274822357665,0.025220183389660526,0,0,0,0,0,0,0
0.005694931647411,7.240019321928802,0.005825134726925,2.612110321433619,84.37349543750997,21.67273170752088,43.74157120581043,2.635509779348877,51.67893743655135,32.26717548445064,21.213493216766064,45.71093080475432,32.610810299500514,29316.195097870987,90.24905351409082,23.946784797979046,8.961601104543595,River_Interpolated,0.0080323733127825,0.017234530639844967,0,0,0,0,0,0,0
0.029673226613667,18.519869796499258,0.032022232193342,9.971917598718358,70.70213693802056,30.430987388383134,110.46072724313343,3.91707067068036,81.48927988520015,34.283427451069144,16.19019885686958,47.104568803790656,36.76468768416711,41909.45672138561,90.42733864705114,23.61226182365539,15.44836041821868,River_Interpolated,0.0010474684214813361,0.036729917268727603,0,0,0,0,0,0,0
0.05882432318686,25.24573756808381,0.013403686193037,9.157140651173604,26.80437211681273,37.13178053786999,70.53682155812443,2.452596015215555,99.26573221048359,34.6565785053587,15.765589021169276,49.79617126212929,33.516751153218685,43616.8881632505,90.33551228581521,23.90920275630804,10.90756109626494,River_Interpolated,0.006068541536989156,0.009622298076270084,0,0,0,0,0,0,0
0.013183270810021,18.377900186428015,0.008556269965466,14.753377875996765,46.68235921030038,48.822533302056506,94.68535802861614,8.788945623390743,101.79697572359535,35.433747400676005,17.793903021709006,29.85735606229811,49.82010379304395,30586.490375626796,90.56442380028733,23.64295020765157,13.770634221970806,River_Interpolated,0.01221630258239329,0.01468079222172572,0,0,0,0,0,0,0
0.007208997829891,7.580626716037322,0.005475494042607,2.815495275230258,81.6280830055559,22.68149923940072,44.83958346838445,2.618986111412259,51.62257123289541,32.1775636884862,21.4337907903401,46.163221107015474,31.73964246062766,29990.87353252685,90.21541490745727,23.977376760709003,9.370166244773392,River_Interpolated,0.006180266339051656,0.0459263177383217,0,0,0,0,0,0,0
0.034422319567077,15.331482152631299,0.014730864525505,12.115696523616489,65.57285038434303,44.668845916687346,113.38686418521327,7.13002051301083,113.74353216604075,34.885755890248724,13.334731710404569,37.37149234828715,47.966112096218296,38198.37623990411,90.45861865174349,23.61128301976687,13.561816703761375,River_Interpolated,0.0037698942154015314,0.017763949285617496,0,0,0,0,0,0,0
0.0542463454195,8.451937186968244,0.044896183113651,5.562522796839254,61.30215706200713,27.83737990713048,70.13335079726701,1.629097227067738,42.770191190835035,31.59416765858508,57.598989713351635,23.15365319147743,18.09932939117742,29111.206430776758,90.1393116049885,23.702114237740556,17.336933022802448,River_Interpolated,0.04298893231783926,0.1222198888291561,0,0,0,0,0,0,0
0.001168249096034,5.326644519134507,0.024181929028537,1.664133529485211,21.41173357081483,26.610002110345945,61.937444805161086,3.937800715682323,49.606001326664654,36.90169498970089,35.04737380355522,37.90185854865159,27.63092718051926,30599.15525372002,90.5187606970789,23.784538393922396,9.322042265988157,River_Interpolated,0.038745957676168,0.0032768963352413135,0,0,0,0,0,0,0
0.001143076176936,5.62735209786549,0.005757290228362,1.897560123745711,90.38590601813598,19.62555244154253,41.20078238612093,2.684950129811256,49.26456040550655,32.13100064970763,20.89144369813724,45.49567806610205,33.360774088586965,28099.598282028128,90.23190783087135,23.894679944718916,8.461113299200761,River_Interpolated,0.019469348166800324,0.009393467287953908,0,0,0,0,0,0,0
0.000260316262856,1.880104720807172,0.004413217678935,0.48190425171257,43.667160771804724,19.285966625540137,69.39449491692082,7.48150046694554,69.73801298218687,37.202387703383884,18.81036637296106,56.94490505892878,26.55129020048488,30614.87174271935,90.55587287172618,23.867227559297213,14.082454587017597,River_Interpolated,0.0022680334167907656,0.018681543003392784,0,0,0,0,0,0,0
0.013229130183932,18.311437479587077,0.008632364313295,14.694563445581467,46.66335403339908,48.79389944355526,94.66891248966756,8.783868882008793,101.79959660712223,35.4472729832195,17.848120535370906,29.845473478461827,49.809004338331874,30638.935787738334,90.56437465396174,23.643837063103543,13.752652598961307,River_Interpolated,0.011729831372802852,0.015431190892950093,0,0,0,0,0,0,0
0.072860548186057,2.03032039204665,0.027285994191573,5.99309117360777,55.57401741075782,26.117323511487157,69.73770651897412,1.790666852936664,43.41835771702451,31.61997386740922,58.957373315730074,27.007480400051307,18.00824455734754,24014.13061456238,90.24488051335143,23.75555715771286,18.765929327981137,River_Interpolated,0.026197678716463894,0.004090323515960616,0,0,0,0,0,0,0
0.05001052233677,19.05763652942815,0.025388922392256,3.189284420426792,15.190441582860341,43.4563484443752,85.87258874717158,3.218592571332298,136.25028463981835,33.14696387502897,16.803058897402074,43.286286592804586,40.71655863991869,48599.50269279459,90.36549795696365,23.807097502909674,14.447337070409375,River_Interpolated,0.039629812256830155,0.02261303210772684,0,0,0,0,0,0,0
0.010442316932175,4.040842704926216,0.006884344195067,2.392416448660611,81.29053112002082,23.133072977900156,46.595280507595135,2.515764048097297,42.94609085067164,31.328501915098144,28.970659040868306,42.765935777760326,27.780695645899293,28097.380701461,90.08595458770735,23.935021644886657,11.469224276321583,River_Interpolated,0.005601484914799095,0.017684436891765576,0,0,0,0,0,0,0
0.0086267927495,8.02749755045596,0.005411672090248,3.019641098883801,79.65652377760155,23.332083094627052,45.66280967322977,2.606003355337357,52.209400447848,32.19001581793092,21.457261065407167,46.41208793903409,31.382292845405473,30458.14820515325,90.2161658480947,23.991130710614314,9.561844412699134,River_Interpolated,0.0056007468294617495,0.045739432325585555,0,0,0,0,0,0,0
0.002387651671085,25.885344830667478,0.054672868814449,8.985745443179528,69.40278120135433,15.094613478282694,96.91323256150821,0.993509196737869,34.00951309028781,34.51554119428866,12.170191943587211,64.74119433636552,25.069000101020276,43477.81873007784,90.39150127208735,23.625820664741024,19.817563805477544,River_Interpolated,0.0022056712925375365,0.04921020413185135,0,0,0,0,0,0,0
0.032163142337685,17.80478184299971,0.029798266581339,10.101026152182499,70.86232671600715,32.14367716131376,111.88200503974927,4.242771019198766,86.60992121708864,34.28453304427239,16.251039663777835,45.57421809021171,38.04658344945123,41745.70195256573,90.43043067812879,23.61273054318166,15.043863204021939,River_Interpolated,0.0026800993896661913,0.03377825334891806,0,0,0,0,0,0,0
0.008580602651526,8.01281075558514,0.005413636471312,3.012912806611222,79.72097512803724,23.310598262766984,45.63590452150683,2.606441665851685,52.19021256154589,32.189573741006704,21.45588311486852,46.404696994377076,31.393857595813863,30443.176884707278,90.21618124682233,23.99064010435438,9.555551560470454,River_Interpolated,0.005111869085989442,0.04609734165825204,0,0,0,0,0,0,0
0.073820991300075,14.80926032233403,0.119889643404976,5.020288840614932,64.43020027043472,30.511351775344963,73.74295151503057,1.469556514949623,53.85537133298088,32.83048350145848,60.984330139087454,23.892132847287055,10.25806886401242,35094.53177891127,90.28086222139243,23.706594186952675,20.7863646908845,River_Interpolated,0.020331042339878282,0.024813021793378808,0,0,0,0,0,0,0
0.007211074345933,7.581122616568485,0.005475068447107,2.815779569384372,81.62442314076333,22.682837504153788,44.84105367676141,2.618963372075734,51.62261732775515,32.17746030448979,21.43408027030356,46.16378279366963,31.738537089251437,29991.758746240714,90.21537681939813,23.977406309926497,9.370692217383317,River_Interpolated,0.0061475384525410326,0.045969572202197134,0,0,0,0,0,0,0
0.000608481473358,3.222676395791185,0.010312789890948,1.178708644366135,35.419995950355315,22.738907290246278,67.18313096439309,6.264921567685556,63.30555541363313,37.177210074134685,23.567582654707454,49.49581160478666,28.57269922176609,30679.120663486963,90.58683235958168,23.92130810485287,12.343931078482958,River_Interpolated,0.004623175390711808,0.008616079073218881,0,0,0,0,0,0,0
0.018425118238778,3.691495973304649,0.008816478948371,3.049098268488652,74.94278796602346,25.600647931617385,50.63284042308173,2.36373267154282,40.713430114173136,31.104576172219208,35.50573876215133,39.120840470951975,24.981134000714164,27403.788074630294,90.10491675955986,23.80169605530293,13.306951131791372,River_Interpolated,0.0015769554429838752,0.11247239310433753,0,0,0,0,0,0,0
0.000146383176888,1.459272695134659,0.002404187291012,0.244399190747204,47.18767360665533,18.081188944575672,70.49523246139108,8.031138922707056,72.76467950999502,37.215639035822484,17.09037127430353,59.76625946587473,25.76515994217462,30682.10281541885,90.5433649606997,23.817755752652612,14.825160679159724,River_Interpolated,0.034581389337963155,0.0051337235193450095,0,0,0,0,0,0,0
0.000254879384966,1.858802537619953,0.004322167932667,0.471251746023637,43.7808505388099,19.233569041398347,69.42221322520186,7.497734247054215,69.82174048936794,37.202708279547714,18.738766380170272,57.054117100990645,26.52237832991171,30612.255747301297,90.5546937331564,23.866707381194825,14.106415939083414,River_Interpolated,0.0030079896928600393,0.01995516196335986,0,0,0,0,0,0,0
0.062016914957064,4.362104932106184,0.031669464774386,5.488784472974411,55.800665262370636,28.817290020093697,68.00925409555862,1.84335939032071,45.80377894797457,31.663222511075983,55.568217251017025,27.93212268400627,18.682603948642747,26102.059879644185,90.26569590218114,23.759001704744012,18.552681100378134,River_Interpolated,0.011646369104938211,0.017008475604888613,0,0,0,0,0,0,0
0.000179450479034,1.545477106084175,0.003122885230598,0.334413923755601,44.56378788584261,18.583820283692464,69.445965190504,7.577121800245352,70.09930463220009,37.2029489984859,17.89302912615303,58.196310579525424,26.253688322036197,30490.932008144264,90.52982371618974,23.842936076527522,14.271030930097186,River_Interpolated,0.019753564006245897,0.02996884969081271,0,0,0,0,0,0,0
0.009526057464328,4.009588030350493,0.00652755252751,2.305349804089564,81.74217041096803,22.974718206809417,46.22627424438797,2.532936413187354,42.88425332017775,31.30482732012964,28.273337277425377,43.31282765701957,27.873344174478675,28271.951230094568,90.11988163960153,23.897972259783554,11.348623503867836,River_Interpolated,0.00451079525066459,0.021698207252933727,0,0,0,0,0,0,0
