hydrological_dist_to_nearest_BF,num_upstream_BF,hydrological_dist_to_nearest_IND,num_upstream_IND,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source
0.02799111444164061,13.237427223816981,0.028300230524849458,1.8436012325687519,11.03530713135159,36.01215358100529,71.62562260106625,2.4792066975858416,93.39128594859895,34.338724310637645,26.77665426272803,39.33996415416878,34.32563532818046,40878.95810569626,90.40608054398363,23.79363015666628,11.629698821478778,River_Interpolated
0.000248603919055017,1.8347231439755602,0.004213855420232175,0.45886546475454115,43.934220065164844,19.171520670695763,69.46471392128626,7.520615063359392,69.94386607311264,37.203272412643834,18.65078004623158,57.19032731926571,26.486750901941882,30611.640963179736,90.55377421978324,23.866033233280042,14.138774114087797,River_Interpolated
0.014130763046129976,8.41313299117153,0.008449887718016878,2.6280738513243236,56.80501029124659,34.164924622022035,57.2156837679137,2.6197396056672844,64.39197411212012,31.05541493702856,29.499903975841566,39.18151374438908,29.4014614566621,33600.02658691047,90.27637626676118,23.82170515305303,13.895587889780423,River_Interpolated
0.03413755690318178,14.77570391984359,0.012724255300044895,4.691734870107034,53.70868071589793,29.012418908518594,59.525934986498314,2.765825779300728,85.38048940819277,32.90116534795748,17.037065103442323,47.223179871918,35.04061718435153,38106.966417106654,90.34038862601972,24.10241173384922,9.910072085520845,River_Interpolated
0.06185754086812764,7.785313614258219,0.051642005797030016,5.592945857561694,60.320971188365604,27.785852981256873,70.50858578713195,1.6429200561122317,44.488787677247004,31.78088650191469,58.45098216682469,24.23155767217495,16.90476974648953,28704.200527402485,90.2139067053542,23.713810671952675,18.217456931284694,River_Interpolated
0.01771243144592915,3.703545849158007,0.008597070045329943,2.991895680015282,75.37644492358406,25.455667369940386,50.31852397873694,2.3759541312061874,40.78651997660134,31.107013204249284,34.99346845478842,39.44196864265596,25.142366428218732,27484.956190946257,90.10491320392161,23.80802214558737,13.1842623343682,River_Interpolated
0.035084538757616995,15.50963099132917,0.023345444485489437,10.388829748974816,70.03429560262516,38.92476779968421,114.8556579721478,5.718115836541848,104.24238072551044,34.81434479514433,13.148529147613473,42.952522956658875,43.63279031637541,41230.25487071057,90.43842857628816,23.615986731662094,14.185962396989376,River_Interpolated
0.005694931647411477,7.240019321928802,0.005825134726924671,2.6121103214336188,84.37349543750997,21.67273170752088,43.74157120581043,2.6355097793488773,51.67893743655135,32.26717548445064,21.213493216766064,45.71093080475432,32.610810299500514,29316.195097870987,90.24905351409082,23.946784797979046,8.961601104543595,River_Interpolated
0.029673226613666705,18.519869796499258,0.03202223219334234,9.971917598718358,70.70213693802056,30.430987388383134,110.46072724313343,3.9170706706803604,81.48927988520015,34.283427451069144,16.19019885686958,47.104568803790656,36.76468768416711,41909.45672138561,90.42733864705114,23.61226182365539,15.44836041821868,River_Interpolated
0.05882432318685971,25.24573756808381,0.013403686193037015,9.157140651173604,26.80437211681273,37.13178053786999,70.53682155812443,2.452596015215555,99.26573221048359,34.6565785053587,15.765589021169276,49.79617126212929,33.516751153218685,43616.8881632505,90.33551228581521,23.90920275630804,10.90756109626494,River_Interpolated
0.013183270810021479,18.377900186428015,0.008556269965465829,14.753377875996765,46.68235921030038,48.822533302056506,94.68535802861614,8.788945623390743,101.79697572359535,35.433747400676005,17.793903021709006,29.85735606229811,49.82010379304395,30586.490375626796,90.56442380028733,23.64295020765157,13.770634221970806,River_Interpolated
0.007208997829891458,7.5806267160373215,0.005475494042606761,2.8154952752302576,81.6280830055559,22.68149923940072,44.83958346838445,2.618986111412259,51.62257123289541,32.1775636884862,21.4337907903401,46.163221107015474,31.73964246062766,29990.87353252685,90.21541490745727,23.977376760709003,9.370166244773392,River_Interpolated
0.03442231956707721,15.331482152631299,0.014730864525505127,12.115696523616489,65.57285038434303,44.668845916687346,113.38686418521327,7.13002051301083,113.74353216604075,34.885755890248724,13.334731710404569,37.37149234828715,47.966112096218296,38198.37623990411,90.45861865174349,23.61128301976687,13.561816703761375,River_Interpolated
0.05424634541949981,8.451937186968244,0.04489618311365134,5.562522796839254,61.30215706200713,27.83737990713048,70.13335079726701,1.629097227067738,42.770191190835035,31.59416765858508,57.598989713351635,23.15365319147743,18.09932939117742,29111.206430776758,90.1393116049885,23.702114237740556,17.336933022802448,River_Interpolated
0.001168249096033705,5.326644519134507,0.024181929028536515,1.6641335294852109,21.41173357081483,26.610002110345945,61.937444805161086,3.9378007156823234,49.606001326664654,36.90169498970089,35.04737380355522,37.90185854865159,27.63092718051926,30599.15525372002,90.5187606970789,23.784538393922396,9.322042265988157,River_Interpolated
0.0011430761769358712,5.62735209786549,0.0057572902283622345,1.897560123745711,90.38590601813598,19.62555244154253,41.20078238612093,2.6849501298112557,49.26456040550655,32.13100064970763,20.89144369813724,45.49567806610205,33.360774088586965,28099.598282028128,90.23190783087135,23.894679944718916,8.461113299200761,River_Interpolated
0.0002603162628557451,1.8801047208071724,0.004413217678934695,0.48190425171257045,43.667160771804724,19.285966625540137,69.39449491692082,7.4815004669455405,69.73801298218687,37.202387703383884,18.81036637296106,56.94490505892878,26.55129020048488,30614.87174271935,90.55587287172618,23.867227559297213,14.082454587017597,River_Interpolated
0.013229130183932378,18.311437479587077,0.008632364313294892,14.694563445581467,46.66335403339908,48.79389944355526,94.66891248966756,8.783868882008793,101.79959660712223,35.4472729832195,17.848120535370906,29.845473478461827,49.809004338331874,30638.935787738334,90.56437465396174,23.643837063103543,13.752652598961307,River_Interpolated
0.07286054818605747,2.0303203920466504,0.027285994191572932,5.99309117360777,55.57401741075782,26.117323511487157,69.73770651897412,1.7906668529366638,43.41835771702451,31.61997386740922,58.957373315730074,27.007480400051307,18.00824455734754,24014.13061456238,90.24488051335143,23.75555715771286,18.765929327981137,River_Interpolated
0.05001052233677041,19.05763652942815,0.0253889223922563,3.1892844204267923,15.190441582860341,43.4563484443752,85.87258874717158,3.218592571332298,136.25028463981835,33.14696387502897,16.803058897402074,43.286286592804586,40.71655863991869,48599.50269279459,90.36549795696365,23.807097502909674,14.447337070409375,River_Interpolated
0.01044231693217459,4.040842704926216,0.006884344195066737,2.392416448660611,81.29053112002082,23.133072977900156,46.595280507595135,2.515764048097297,42.94609085067164,31.328501915098144,28.970659040868306,42.765935777760326,27.780695645899293,28097.380701461,90.08595458770735,23.935021644886657,11.469224276321583,River_Interpolated
0.008626792749499995,8.02749755045596,0.005411672090248215,3.0196410988838007,79.65652377760155,23.332083094627052,45.66280967322977,2.606003355337357,52.209400447848,32.19001581793092,21.457261065407167,46.41208793903409,31.382292845405473,30458.14820515325,90.2161658480947,23.991130710614314,9.561844412699134,River_Interpolated
0.0023876516710854712,25.885344830667478,0.05467286881444883,8.985745443179528,69.40278120135433,15.094613478282694,96.91323256150821,0.9935091967378685,34.00951309028781,34.51554119428866,12.170191943587211,64.74119433636552,25.069000101020276,43477.81873007784,90.39150127208735,23.625820664741024,19.817563805477544,River_Interpolated
0.032163142337685226,17.80478184299971,0.02979826658133856,10.101026152182499,70.86232671600715,32.14367716131376,111.88200503974927,4.242771019198766,86.60992121708864,34.28453304427239,16.251039663777835,45.57421809021171,38.04658344945123,41745.70195256573,90.43043067812879,23.61273054318166,15.043863204021939,River_Interpolated
0.008580602651525776,8.01281075558514,0.005413636471312108,3.0129128066112223,79.72097512803724,23.310598262766984,45.63590452150683,2.606441665851685,52.19021256154589,32.189573741006704,21.45588311486852,46.404696994377076,31.393857595813863,30443.176884707278,90.21618124682233,23.99064010435438,9.555551560470454,River_Interpolated
0.07382099130007472,14.80926032233403,0.11988964340497617,5.020288840614932,64.43020027043472,30.511351775344963,73.74295151503057,1.4695565149496226,53.85537133298088,32.83048350145848,60.984330139087454,23.892132847287055,10.25806886401242,35094.53177891127,90.28086222139243,23.706594186952675,20.7863646908845,River_Interpolated
0.007211074345932694,7.581122616568485,0.005475068447106964,2.815779569384372,81.62442314076333,22.682837504153788,44.84105367676141,2.6189633720757337,51.62261732775515,32.17746030448979,21.43408027030356,46.16378279366963,31.738537089251437,29991.758746240714,90.21537681939813,23.977406309926497,9.370692217383317,River_Interpolated
0.0006084814733579874,3.2226763957911855,0.01031278989094816,1.178708644366135,35.419995950355315,22.738907290246278,67.18313096439309,6.264921567685556,63.30555541363313,37.177210074134685,23.567582654707454,49.49581160478666,28.57269922176609,30679.120663486963,90.58683235958168,23.92130810485287,12.343931078482958,River_Interpolated
0.018425118238777665,3.691495973304649,0.00881647894837056,3.049098268488652,74.94278796602346,25.600647931617385,50.63284042308173,2.36373267154282,40.713430114173136,31.104576172219208,35.50573876215133,39.120840470951975,24.981134000714164,27403.788074630294,90.10491675955986,23.80169605530293,13.306951131791372,River_Interpolated
0.00014638317688789754,1.4592726951346588,0.0024041872910117597,0.24439919074720406,47.18767360665533,18.081188944575672,70.49523246139108,8.031138922707056,72.76467950999502,37.215639035822484,17.09037127430353,59.76625946587473,25.76515994217462,30682.10281541885,90.5433649606997,23.817755752652612,14.825160679159724,River_Interpolated
0.00025487938496637004,1.8588025376199528,0.004322167932666565,0.47125174602363684,43.7808505388099,19.233569041398347,69.42221322520186,7.497734247054215,69.82174048936794,37.202708279547714,18.738766380170272,57.054117100990645,26.52237832991171,30612.255747301297,90.5546937331564,23.866707381194825,14.106415939083414,River_Interpolated
0.0620169149570641,4.362104932106184,0.0316694647743856,5.488784472974411,55.800665262370636,28.817290020093697,68.00925409555862,1.8433593903207104,45.80377894797457,31.663222511075983,55.568217251017025,27.93212268400627,18.682603948642747,26102.059879644185,90.26569590218114,23.759001704744012,18.552681100378134,River_Interpolated
0.00017945047903433805,1.5454771060841748,0.0031228852305980074,0.3344139237556006,44.56378788584261,18.583820283692464,69.445965190504,7.577121800245352,70.09930463220009,37.2029489984859,17.89302912615303,58.196310579525424,26.253688322036197,30490.932008144264,90.52982371618974,23.842936076527522,14.271030930097186,River_Interpolated
0.009526057464327688,4.009588030350493,0.006527552527510118,2.3053498040895644,81.74217041096803,22.974718206809417,46.22627424438797,2.532936413187354,42.88425332017775,31.30482732012964,28.273337277425377,43.31282765701957,27.873344174478675,28271.951230094568,90.11988163960153,23.897972259783554,11.348623503867836,River_Interpolated
0.013321420968159489,18.246512953839297,0.008725855742092437,14.63864695272734,46.65993238038794,48.76648926296772,94.6781761048555,8.774171677089113,101.82067699133833,35.45545363724042,17.920723239896404,29.83051008275308,49.77599334833556,30690.366438529025,90.56536878660665,23.643563647579665,13.729603928722227,River_Interpolated
0.07294962564963937,2.015216521986482,0.02726464171360245,5.996684665385801,55.56614665750202,26.097827930975452,69.7557768720427,1.79029874257222,43.41056753472997,31.620117598818254,58.97968948438894,27.003817208760818,18.003493535847113,24002.4482210595,90.24804685157964,23.754344380557562,18.768318821383613,River_Interpolated
0.04277231669112444,18.339391417586615,0.013231076001632619,6.176078433866191,44.30782100655522,31.841173261400122,63.48475012106553,2.668307674889278,90.92227754673166,33.49034456631163,16.66916188763053,47.83576069966341,34.72194891474422,40020.854247074414,90.3425644674914,23.969705970653767,10.246025564470159,River_Interpolated
0.0017080922291568487,4.503526858527215,0.003854216963471648,1.496239485880288,87.92459916342892,19.729215611587158,42.04768629994962,2.7505601691080126,46.06833658331787,31.479633994390998,18.46999129590646,50.29068818694053,30.612646429043444,30428.6835069073,90.23055829713215,23.884900947669745,9.189599370242313,River_Interpolated
0.03942874934814277,16.889519448090308,0.013195311337989346,5.549128592335639,47.94728046476245,30.7358257863525,62.02199434697976,2.714175684873893,89.1932598888971,33.2428934839746,16.843656031360762,47.445084914386236,34.96766045964797,39283.90847683021,90.3526021454301,24.007957896449398,10.1106513787602,River_Interpolated
0.035426914939476306,15.075161160540777,0.01504685761295397,11.922755943350495,66.21008656212517,44.53954308794255,114.09378354825206,7.065517225924143,114.38193115996424,34.881453066773076,13.339477491541437,37.53480438658062,47.877297412579246,38548.24017579443,90.45726271095371,23.61246514129061,13.49209625408553,River_Interpolated
0.03837700833215664,16.45220360040929,0.0194918361178159,2.7295659950477282,20.316340760634475,42.738279467609445,78.37884757201252,2.8373966590559974,110.7594771028721,32.591820678481476,19.999792475290846,45.144992907116595,36.30195118608307,45238.36480124802,90.31228212396353,23.795225567932413,16.649494193586875,River_Interpolated
0.008594124649396434,8.016413440114414,0.005411482809979289,3.014868781568278,79.69805825921841,23.319047885037996,45.64517536700072,2.606282740246822,52.191799488561514,32.18912068931763,21.458043383534473,46.40729464423044,31.387609582721137,30448.372697534393,90.21595982807479,23.990871657503824,9.55866262115962,River_Interpolated
0.025435578369068904,10.517572682490629,0.013999024053080553,2.159339727248645,48.005992990462595,33.60653762127593,63.45483341714416,2.9162708298539832,87.66056948519324,31.376399712626807,21.805383225291884,43.081802159831575,34.09936615054166,38799.63495120827,90.29038963369577,23.841945952212,13.025493544122533,River_Interpolated
0.05862236933453387,9.249241854133048,0.015108113637813407,9.141685295623624,77.63410391722435,46.434258217500926,129.72704780399724,6.707391526332516,137.37616726833755,34.725218494962576,13.553499934661703,36.73114898990906,49.2290728020166,43958.36275795362,90.4352475620311,23.642759615046398,11.371883027957214,River_Interpolated
0.03586409512678266,5.414007906131383,0.03232472952709291,3.8482972183406448,68.12683943418874,28.09516558728074,58.18624123396241,2.085483453634451,41.3590264699497,31.214672925929094,44.849870110598815,34.29170504905396,19.706003580097452,28709.464028816248,90.07673331437039,23.760058574390982,16.204705318178988,River_Interpolated
0.008420434960573316,7.48014570944306,0.004858136733938355,2.7544902275135748,80.0523282347803,22.660504877117546,45.476711651150204,2.6499704937331203,51.36118270403386,31.998567005439874,19.845522440671957,48.596802665659844,30.808724269038265,31261.283012133183,90.27017806153175,23.901417409320832,9.562619227288561,River_Interpolated
0.04875166367555651,20.713649378810658,0.0136642336607051,7.1466728928623215,37.76450679463909,33.77781486676123,66.29331094636474,2.6096923916073176,95.01649282695723,33.86528962701906,16.36012862003308,48.27308054115858,34.53581595732211,41410.416697661974,90.34712259122604,23.947506515708003,10.488429765504309,River_Interpolated
0.00017862707756461868,1.5428763832540489,0.003105944005392443,0.33256007749161975,44.608570678085144,18.573585025672745,69.46297507839154,7.58469145154289,70.1432076396871,37.20319347085097,17.87626525764287,58.225634257760596,26.245647443787085,30493.5087710542,90.52991301720355,23.842990916105645,14.280498004253909,River_Interpolated
0.02831833336553746,13.527092620145718,0.010591894816542397,4.471021255166185,60.26636029386078,27.327885320834397,55.87299647409981,2.7103224462063196,76.71509710707186,32.86916765580571,17.384199336555014,47.93019802066672,34.07213482955369,36369.4517464467,90.29312258011261,23.932336917680036,9.662059162083924,River_Interpolated
0.025096457196574124,17.7377116145002,0.015929603313017137,13.011194474346313,61.57435950482591,43.08387414091811,107.25330905402075,7.073101817995221,103.04487138592572,34.93462885175836,13.219129483399877,38.49580423024269,46.79105805865412,36422.08245893089,90.46372102352389,23.582966927779584,14.51404759232237,River_Interpolated
0.016419988069838805,22.012993110337376,0.046631149820666976,8.40245940653493,69.32328214958329,18.594638710673504,102.07795108574666,1.5626710499768457,48.34436771521777,34.155324695259786,21.70776412474094,53.27849526697584,26.156605588934664,42959.669935068436,90.3670707165237,23.635163653247247,17.445921435737414,River_Interpolated
0.00821248049269865,4.030461892057988,0.006153285059174043,2.1857702787902857,82.71574411796283,22.582111699328202,45.585130390375916,2.559357012706407,43.13795282182044,31.32155734751047,27.156034682254347,44.02550871146494,28.24980802661722,28442.345080275078,90.14114527843178,23.892186397190798,11.071810991571514,River_Interpolated
0.010459078614288093,4.025644674604896,0.00686091388446735,2.3914741377318958,81.22042465384597,23.164019952084022,46.623124302361894,2.5153747357264087,42.87647576501411,31.31797557848358,28.995694287025046,42.78391478877458,27.72816325440261,28115.107395280942,90.09037245098278,23.923557554814025,11.491580323482754,River_Interpolated
0.04086884796234784,17.34337892797606,0.013509298881787778,5.7006327590271955,46.355106845138586,31.181325533817002,62.80452085109609,2.7128455259053,90.74386120783035,33.29729200168534,16.778477770016863,47.39222216863412,35.069661561033115,39652.655221126275,90.3641524654921,24.008332222287077,10.167880736308868,River_Interpolated
0.05893686128531803,6.854411698788963,0.04380953395060221,5.562731615515549,60.084376813998034,28.075484780918607,69.12702829452046,1.6906262775390701,43.37386521583212,31.656893533696813,57.750692396577364,24.610055619144457,17.61786003200005,27736.663093729814,90.20195677105004,23.725392433716316,18.011668757265564,River_Interpolated
0.00011468452603831958,1.3444330076837092,0.0017944604703960631,0.18375479572924563,48.250189657151,17.755802649800852,70.85296490947253,8.201687165856233,73.72491414051704,37.222121896973064,16.558751131524378,60.58272283417258,25.576617038748424,30710.747688704363,90.54465118424362,23.81947370724316,15.050038501344217,River_Interpolated
0.055098300984188275,6.819667361288859,0.02050670102520618,7.011776248917248,76.15528440855695,46.8508010052203,130.88992288774625,6.595498723845386,140.44453362176498,35.384901157686194,21.66665410733296,34.279341708895934,44.01852747149137,44281.327614636175,90.42198364644783,23.692299266916496,11.003859588491144,River_Interpolated
0.0676907099266783,8.037311828574307,0.06213585966410949,5.562787099601359,60.08833971817128,27.979934424848274,71.03514767776447,1.6325790038675398,46.36260666229347,31.99094303282808,59.22271009253665,24.850644772426907,15.554047741685158,29049.656500373596,90.2575586441651,23.72773356766937,18.99787437988286,River_Interpolated
0.038714597972375045,11.8647072350869,0.033945746852781414,2.070420922711354,33.35024021787181,44.76144420696516,100.33340090282398,3.8075380955341704,128.02752267222291,34.44095178958465,34.001282691587136,36.98069943453554,29.686529302234284,45307.918344461694,90.38518301148474,23.764297042523374,12.956092357439239,River_Interpolated
0.026153274085027153,19.6798212163796,0.032401000345653144,10.33414648677742,68.59574075166032,28.84754822140318,107.15051547630856,3.731145569962422,74.46816383867075,34.17406016770465,17.732378192618786,46.570272101829424,35.61019478483491,40997.89142902897,90.42165504645129,23.58538713883859,15.777920228645458,River_Interpolated
0.06130725812416314,7.491701925431431,0.0494707260937742,5.591205217403408,60.20421386096975,27.831209138851317,70.17435852868545,1.6560237409079086,44.20995159175805,31.74935705034605,58.29259955344633,24.35498251602474,17.088570289589345,28415.727069767083,90.21145834899993,23.71655554707744,18.17495021719636,River_Interpolated
0.06569427976190419,13.058983235753761,0.06304299908417133,6.093610289342928,62.76482664121283,23.928028187850163,88.91466278466905,1.5574877136110183,54.46667630342547,32.22607237679559,61.98453650134721,17.706992876264337,17.71963521648043,36199.636043392726,90.2692342853524,23.653688010887493,15.462876067178094,River_Interpolated
0.0001125850808155047,1.3364201094628592,0.0017565374521413587,0.17982939366018658,48.3027930628392,17.73556068421443,70.86826554749082,8.209665013903065,73.7681353561244,37.222402086968486,16.527723114065218,60.62863047778028,25.56606277889194,30710.71827621312,90.54435119499786,23.819736162068928,15.061162329497032,River_Interpolated
0.02446229776915248,20.144372884080052,0.03466723377013576,10.094129864097589,68.94174373196827,27.351627586082202,106.43951810209832,3.417954272735189,70.62786803778987,34.19165435388981,17.405513668640708,48.253763186959425,34.48903010270867,41403.723332440284,90.41804435485814,23.58978316238707,16.115456590575576,River_Interpolated
0.0005950605080894732,3.103098476437199,0.011313151626997905,1.0365206963772424,33.10581044877909,22.44960980830879,65.75556085454227,5.773682105747297,60.03103190288851,37.10994265367916,24.740927883859463,48.719595703444554,27.919227143524324,30370.662215272125,90.53293984429871,23.801118218357534,11.838774806610452,River_Interpolated
0.02526508544874513,19.92454134798075,0.03363569175872788,10.198799375044903,68.79829866184933,28.031989093896776,106.78191722377667,3.559560389292041,72.39967349668368,34.183273983363755,17.55976960994862,47.48307085429305,34.99957130942032,41226.57120741078,90.41964158966216,23.587849080406567,15.958561295183296,River_Interpolated
