hydrological_dist_to_nearest_BF,num_upstream_BF,hydrological_dist_to_nearest_IND,num_upstream_IND,CrR,NiR,CuR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,Long,Lat,AsR,Source
0.030926963730214224,18.159749297966925,0.030973860473581936,10.022188797106883,70.81996180326469,31.25168006231402,111.19041310109989,4.070700230498246,84.00347449317768,34.284621493422364,16.209570537364264,46.38569840372763,37.37948505123312,41853.09387958504,90.4287587220274,23.612816951889734,15.25029019848292,River_Interpolated
0.0007324930435614438,3.798825003696816,0.01150496510815115,1.4555624358294024,36.63158096553742,23.79890021339906,68.45972548665348,6.62442068150983,65.96792164013183,37.22096534226277,23.99968673246084,48.69299441992865,29.17544746528433,31159.867272968182,90.5815266263121,23.789189949845476,12.610364415632793,River_Interpolated
0.06222628113793686,4.322931193001679,0.031638485879023286,5.498237585610692,55.80718156798047,28.76632613612647,68.04178228289318,1.8420616813183992,45.75548170135531,31.662830119837565,55.639166030014024,27.909165888087166,18.663530601622902,26065.181622264543,90.26551034415249,23.75885407199881,18.557777440843328,River_Interpolated
0.0017155730536841597,4.3559531548765635,0.003641031066212167,1.4402868143510867,87.73982902424206,19.7014912172674,42.10519055642552,2.7590475171814344,45.68936351730145,31.40547921911013,18.172132966237562,50.84505589424494,30.319340661224473,30679.897864334514,90.23040516882597,23.88393732749155,9.260280541899204,River_Interpolated
0.017644140026924455,3.7050235161098524,0.008577716127238741,2.9860156313768624,75.42507281730352,25.437067665714252,50.28591597424562,2.3772529522763515,40.79901536018674,31.107897106181987,34.93849641642673,39.47599753441858,25.16156152940432,27492.92058559368,90.1044558338105,23.80864574049287,13.170398691857882,River_Interpolated
0.025014397701483237,19.992470558328847,0.03397024474972512,10.163673352566862,68.85168812214883,27.81601785792492,106.68109147003774,3.514147981693151,71.84614783560788,34.18640268184767,17.503891495308647,47.736091533797364,34.837359349164615,41287.07314963239,90.4191578560233,23.58857426360514,16.00865269256353,River_Interpolated
0.009386929964613188,8.290883179473107,0.00542830306139167,3.1308688151977155,78.72092163783552,23.61911221375886,46.06252082753013,2.59972190610365,52.649938799731565,32.21534948321487,21.42619582151091,46.51956992682474,31.28061933629663,30679.118501538174,90.22239954800774,23.996183093037086,9.62619364192989,River_Interpolated
0.002104357781385679,25.969181247849118,0.05483261278487604,8.996093029055181,69.3782334184976,14.988237790102653,96.7713107920133,0.9762086137416592,33.61320172541071,34.51872212040592,12.047588116299876,64.92925521705374,25.017810296930115,43479.200047512015,90.38964683957798,23.626432738146036,19.863117627163223,River_Interpolated
0.06284260530049038,11.27154030359139,0.06374265146530754,5.805353877345945,61.74744286872851,26.01654414136066,75.5821240289265,1.4544408950327237,45.466184467619385,31.884871430178073,59.968242569942596,21.280902978326008,16.61718620539735,32186.185981445164,90.21963778313066,23.660958121880377,17.48900055795291,River_Interpolated
0.037071684232748606,16.425564342788157,0.01869525909609375,2.702757509924882,20.225039722861464,42.96311760126546,78.22291755459604,2.8047692861512883,108.43241703685163,32.63070769501571,19.77484964733699,46.196745039485684,35.66395164527554,45320.14256946839,90.31314589596383,23.78905511405864,16.97243427584076,River_Interpolated
0.07100244120648949,2.4263781496298633,0.028155937307465056,5.9092101394586685,55.6972183645615,26.566697674424763,69.41215087221968,1.7981275745201935,43.73888577197233,31.625829572728634,58.43597337755693,27.118901633609727,18.094020208664958,24349.13002977258,90.25423199409984,23.754981903009142,18.729073083329062,River_Interpolated
0.015898743744364518,5.252211420990792,0.009756843890285999,4.241274411334745,65.57857226699927,34.33192412799309,53.59880420174408,2.060739591723908,35.575358789300864,30.814524253509354,48.14989745131477,27.624442659179458,21.850536135581855,24701.06652550107,90.23962796396032,23.786769488340717,16.011474919172986,River_Interpolated
0.0067959389152715795,7.5172277334164725,0.005634014570125722,2.7621888715505487,82.52801584337338,22.329439468987484,44.488248550902185,2.6243432496988146,51.794362274885266,32.22517838449027,21.319241808878992,46.00785108479824,32.08899437741846,29770.182833872386,90.23208850114392,23.967420594662755,9.21095675464908,River_Interpolated
0.019182013915096986,3.683074955881698,0.009081353397664308,3.100512779368575,74.62875803207778,25.654771254384592,50.91496829022206,2.353585143614425,40.7454977469703,31.114517104208616,35.92087903929691,38.85736600260125,24.884247876794504,27325.48387984223,90.09406357764702,23.79362195113947,13.393908435541203,River_Interpolated
0.0244422597684277,20.150223614898575,0.03469006951799318,10.09205489121503,68.94272312834785,27.334436485594182,106.4285355489495,3.414530472019199,70.58068466118964,34.19163304759734,17.40505527995352,48.26917869815793,34.47623485690148,41406.75384356194,90.41799037957995,23.589786827263758,16.119081947861652,River_Interpolated
0.008413532723012936,7.951213959257118,0.0054015706955269785,2.988398115653091,79.90500459392477,23.25904973301489,45.555493948395835,2.607658017224397,52.07189986735668,32.18090199963476,21.472119735259607,46.383340926323804,31.400945038191658,30398.92895487612,90.21359110336681,23.98987550160731,9.548177687492595,River_Interpolated
0.04578144765161487,19.5155841134531,0.013480492172323147,6.651685187463392,41.01187458507525,32.812368630177446,64.91460375120523,2.6408068470320445,93.06806144586902,33.67326206296244,16.513826639463055,48.033688705804714,34.64980892703339,40726.31966419438,90.34536626318649,23.957912863753613,10.368055412348038,River_Interpolated
0.0588442738107297,25.254954311366753,0.013402987662747804,9.161267136197642,26.78275667272051,37.1384825685418,70.54505975989943,2.4522623810812503,99.27355438036953,34.658232234817895,15.764571849542074,49.79910703311321,33.514671938979674,43621.08073490125,90.3355445393084,23.909179718392508,10.908362531308903,River_Interpolated
0.043938724297678616,4.840095701150929,0.03561210256657209,2.8239787870663795,59.73761072592511,47.88013365899312,123.40345739497899,5.104974406216148,137.31573633680216,35.62845091577792,44.33198843500453,29.491348645084166,25.96595231290524,43060.207260382114,90.40024007316936,23.727553023320354,10.358997183627782,River_Interpolated
0.06542469528602807,13.827115240641222,0.06228662983903116,6.26287862323928,62.7282419116854,22.78791580893678,89.32408215103955,1.4466469055354274,52.425734102042725,32.113347456794315,62.3686489953761,16.720269766413907,18.076972421765692,36698.565626702846,90.28773991302988,23.66939705084124,15.155051333233274,River_Interpolated
0.01766809708181889,3.7045369195358093,0.008584665982029883,2.9880408450920526,75.40868805082134,25.443144910125344,50.29711785090709,2.3768094119203753,40.79515705743397,31.107649419135768,34.95722305077596,39.4643661425421,25.155186127388635,27490.14268999998,90.10456521450607,23.80842731090789,13.175061166190977,River_Interpolated
0.0005830169252933717,3.0552908587533567,0.011085128303590768,1.0178637150460739,33.3184637670714,22.349304419874805,65.80836958610811,5.804041665991061,60.19010383202517,37.11202100507508,24.564425863718267,48.938112971182655,27.891151728821555,30361.375608526436,90.53285497823201,23.801649345516655,11.88404177934264,River_Interpolated
0.005707709396798383,7.2438374702965,0.005824416837108062,2.6138047588908897,84.35633170809831,21.677947974119302,43.74876417146872,2.6354231433792568,51.68428340737641,32.267246331904495,21.212466129739294,45.714504983155535,32.6075779583715,29320.84335289459,90.24910690824271,23.94681465376088,8.963178325548114,River_Interpolated
0.036814143240213336,15.30524183332313,0.013444177194079136,4.794157416741151,41.92843372520608,29.6558295321024,68.28273928851253,4.133525239024458,97.61968093989526,34.553884440645255,17.568207347676005,47.633654470325624,34.97578670632434,38090.84011943043,90.4525624502187,24.150869888636155,11.432692400207404,River_Interpolated
0.004245267061938092,25.339630386793175,0.05362927628784778,8.90845967642101,69.49057152651507,15.708962701770943,97.75937550922812,1.0923325065830118,36.364500959963856,34.48542137677405,13.197522682172696,63.37323633007132,25.30772787918911,43442.27578341105,90.3818768160445,23.633064270036414,19.509194018647424,River_Interpolated
0.037069130142451855,15.67625383664401,0.01340942110870685,4.983437185470034,50.46541103928168,29.915465340743545,61.140814730082056,2.7657151656088264,88.6589559606123,33.00503726141639,16.909494833581174,47.07686972833818,35.281691101607606,38862.38070626695,90.38571855348064,24.101526166174633,10.025775721201805,River_Interpolated
0.009601370977600122,8.34580619939138,0.005387043907706172,3.1627386300077407,78.33312349526499,23.768164260268147,46.21805003829349,2.596854077633796,52.65429829783502,32.20547174804766,21.477205505370314,46.554541926471394,31.167087635460266,30762.876133189486,90.21746234645278,24.00127797975275,9.682918533871696,River_Interpolated
0.03485407376146468,14.987960497798024,0.012899807298552834,4.7581103186110525,52.91346248515794,29.231351519384447,59.92651338001201,2.7665643560522195,86.20603744848884,32.92384345866563,17.00219953954476,47.18656383892683,35.103595295640766,38296.46757076778,90.35156843668996,24.105932099165305,9.939020563639902,River_Interpolated
0.04049170255954995,5.594131240597545,0.03517266650651307,4.1839552153836745,66.32812719289566,28.549845847580777,59.948421115869095,2.013670612031266,41.814095733429845,31.321109991536936,47.62383630093658,32.327653933597794,19.127641788507354,28236.408223347258,90.13140015930595,23.738294153171157,16.74882051577607,River_Interpolated
0.013237694138668116,18.328745996463738,0.008620343464432433,14.71060041208086,46.67508873220688,48.8017313934621,94.68436832885696,8.783211309738201,101.80741715941481,35.441601590805575,17.842053457294607,29.847183551033407,49.80270201939517,30625.394394583232,90.56482610549719,23.6431208198545,13.755026266517467,River_Interpolated
0.05026714956528983,19.068194476616878,0.025492212290223585,3.2130237226125753,15.253214756968703,43.418418910181494,85.92773310664201,3.2223801714662677,136.48925566234178,33.15135543316871,16.873357640544068,43.15227597457548,40.75466477317335,48574.95159797216,90.36597774679416,23.80734982117091,14.395845108695115,River_Interpolated
0.06046185949892153,9.653762695960864,0.06239976310589617,4.9348826659447464,55.805161470603075,31.475006583518873,70.09067001094088,1.7902059422603542,53.373633176270765,32.17609828116579,53.370630841287635,28.840928219205388,17.052137324773977,31424.542700666214,90.2849111374357,23.73985215514733,19.324345829109312,River_Interpolated
0.008208465354682393,4.0305966145431995,0.006152286210449735,2.1854117179748203,82.71905543582041,22.580744697120146,45.583055471707446,2.5594393549072096,43.139086354498055,31.321661975538365,27.152508651398584,44.027599096937166,28.25121406005334,28442.777906343257,90.1411955192796,23.892185060082586,11.070857529062096,River_Interpolated
0.028438294207670925,13.56710915768258,0.010610838902430853,4.48549234465569,60.133230933687784,27.365168508847727,55.93553268259158,2.7099243478905137,76.82622858262675,32.8741922868386,17.376187999543962,47.9341733580197,34.07468106378762,36400.98608720088,90.2933176054271,23.93237150598393,9.667265523570537,River_Interpolated
0.053614724097594144,22.614117385427367,0.01411615316132123,7.910493216060194,32.449677909238716,35.35051343077642,68.61413714438346,2.5659898929713547,98.59552059866355,34.16341869043938,16.144450510343418,48.51301036254262,34.46663879241772,42529.27461926405,90.360311943191,23.93779010522047,10.679514288774701,River_Interpolated
0.0344585472410749,14.867730373692702,0.012806704801853908,4.719489743791007,53.35161023259738,29.10984535047541,59.70781297281324,2.7664647122360106,85.76125710171948,32.910303542710075,17.02048504225353,47.20537067388575,35.071046004974875,38193.47076576061,90.34551101982179,24.10510279431668,9.9232188809901,River_Interpolated
0.015538514639617317,22.42373184560634,0.04458355796877703,9.279262543887537,70.22740711754871,21.56705591965171,103.18250029421289,2.2116333409677233,54.87748933509693,34.36463378287691,14.592116887105293,56.48406073826497,30.075467510000053,42956.996411741806,90.41157534914349,23.622987994412313,17.76648281317051,River_Interpolated
0.00814202269216872,7.865800960741005,0.005414894143396579,2.948995296289104,80.28752864701295,23.13109606157541,45.396094348117344,2.610238716523211,51.96326337664532,32.17894868922437,21.463315693047683,46.33823082549762,31.47192035086027,30309.679922751457,90.21381769954702,23.9869762170361,9.510001014141999,River_Interpolated
0.0034464425246078538,3.161553678091517,0.0035912237393917095,1.348255766966139,85.78784143415558,20.528978198680342,43.372994964704326,2.7212167874824322,42.079137516300996,30.96370569774726,20.69029704720568,50.42780846640754,28.081184393332684,30657.441606702876,90.20594866094027,23.86969064385541,10.327746643233878,River_Interpolated
0.04878930953596222,20.72890061711364,0.013666502471379124,7.152987427916516,37.723371558682395,33.79006702757802,66.31073725476517,2.6092916778344954,95.04100211567399,33.867746855973884,16.358217939090494,48.27610805959088,34.53434504308346,41419.04233847108,90.3471552645841,23.94739305270156,10.489948714674519,River_Interpolated
0.010236380305153052,4.010198052015417,0.0067583172446957825,2.3694621624798966,81.29410627609445,23.143269670523036,46.54581612502732,2.519395823902361,42.82253632202685,31.306376864266113,28.83746713321721,42.9272687524564,27.722905016349515,28167.389107313407,90.10214223016779,23.90864562233572,11.473846430252618,River_Interpolated
0.010291027968221352,4.050513997454048,0.0068525872070587315,2.3808599875069554,81.41766127512673,23.084536015921724,46.51650004644988,2.51854828752118,42.998514640506585,31.33448914669118,28.84941310332053,42.8262167295803,27.841195625998864,28105.93480311611,90.0885000774536,23.936343196086877,11.431996476810001,River_Interpolated
0.0002252578134189929,1.7511272892555765,0.0038969207212727216,0.39194105429087744,44.81538071499727,18.865497744649918,69.72923758285914,7.656758997230578,70.67905730294389,37.201084100085296,18.36051860923792,57.86173377546649,26.191620160137454,30639.954121228697,90.5433473800362,23.813222570817512,14.323009550193516,River_Interpolated
0.03654981963507331,5.461189312866136,0.032899903295293006,3.895803133072519,67.87809989974257,28.167329424971193,58.45131811981831,2.074419936128711,41.443535994407675,31.232333967612902,45.25882378905728,34.00083245097262,19.607858957240055,28658.988908406587,90.08337241694625,23.754099738703882,16.288022128160257,River_Interpolated
0.06965387346450161,11.681454009347707,0.08977766678953904,5.327556465968483,62.38634278417037,28.983053629177665,72.5351241129823,1.5265199300346213,49.49204433074252,32.361595035802935,60.081808165421066,23.980363589922153,13.17025188944797,32257.25076636051,90.2666478858789,23.721686744148982,19.68204900754486,River_Interpolated
0.009461482843890178,4.098893219695745,0.006669966265866886,2.316600235540055,82.09838364401827,22.825331582830803,46.090085891420486,2.5338334986417546,43.26641166026547,31.36422445824446,28.186395112840337,43.16624119708499,28.15881301142567,28159.206831356132,90.10410929724338,23.935907095489124,11.233262490597026,River_Interpolated
0.002366643311095664,25.89166667985428,0.05468467007113941,8.986481489129353,69.40044511573971,15.086030377682649,96.90197762573739,0.9921126129754855,33.978047612390235,34.515697673258714,12.162495179487886,64.75427776349898,25.064618829262564,43477.74151080735,90.39105975854407,23.625457958484493,19.8208942652246,River_Interpolated
0.028286277323619116,17.187877773500333,0.02313894974590731,11.223500107751915,66.5850707111169,38.49582586035848,110.24172747057477,5.856388791516506,97.74128532666366,34.868033485404275,13.093259012310408,43.057827912218315,43.34766124663792,39595.90620423567,90.44246609721672,23.596227929724716,14.788698686053342,River_Interpolated
0.04031852202515594,6.10602221286712,0.03960927541454948,4.029422563522694,67.33154370932007,28.293259464266246,59.85283634542748,2.0200898968705565,42.423380802650975,31.364836037466088,46.78027713346164,33.083682910852716,18.833336743243674,29048.135944898946,90.02321993563012,23.670734599915573,16.703645608974572,River_Interpolated
0.009821156074035716,8.410089073881348,0.005362823526610371,3.195575319146498,77.98189524751305,23.896301492962504,46.361534171193064,2.5942615136027203,52.70484671579005,32.20201295666408,21.509531464803374,46.585277623094285,31.083460578239713,30839.376555408035,90.2147683902706,24.00529569283103,9.726564028979958,River_Interpolated
0.008280720433400536,4.020952262275492,0.0061577381656294,2.1901950666778545,82.63770436104492,22.6135236562277,45.62773070569416,2.5580655322117987,43.090859383154296,31.315242116190987,27.215226634698826,44.00711573808873,28.205687765654847,28445.261052882415,90.14103598821848,23.891042118489047,11.095328824020378,River_Interpolated
0.02280330728967404,20.603900805681914,0.036587326050132665,9.920593050845241,69.11284761271318,26.042321822523554,105.66419131600253,3.1516519683008157,67.07818660620137,34.2042132316258,17.161281777293652,49.669228006764556,33.50653593779037,41687.93137507472,90.4147739036504,23.592334515171107,16.4222104307231,River_Interpolated
0.058653757624727326,9.24107736206584,0.015098546324015204,9.139847692974106,77.64498040056124,46.4433213798991,129.74710403637323,6.708464685051849,137.41858762812794,34.725050927890805,13.553989298118012,36.72381915245468,49.23572615228411,43962.39065364356,90.43522920590188,23.642802171143003,11.368264622923682,River_Interpolated
0.04032500862487701,6.107316043381302,0.03962216414542297,4.0296369092340445,67.33073773051882,28.29353779548915,59.8552907968608,2.019991851895381,42.42521059870592,31.365081061891406,46.78291239023007,33.08207083930963,18.831892002940457,29048.966582868983,90.02309710931863,23.67047597570139,16.704389898763104,River_Interpolated
0.00984406017952686,8.16846702262026,0.00469556177325931,3.237692434778073,75.9408678686021,25.07903357455958,47.0723610391609,2.5708798938164765,50.88296773941346,31.95289998169633,22.683743701345733,46.37269406557316,29.79318915356038,31077.584659337554,90.08127951318754,24.002439638122464,10.34714415332568,River_Interpolated
0.04579559036708708,19.521029625959336,0.013481844319010785,6.653859832975778,40.99638064456866,32.81692076335392,64.92140487470941,2.6406870227303356,93.07861689719762,33.67409846543644,16.513127438831432,48.03445346063434,34.64960498429159,40729.64439522433,90.34539020983455,23.957873507417087,10.368623909646553,River_Interpolated
0.0017087527621770823,4.50106371735508,0.003850545436235018,1.4952542912100886,87.9214011810852,19.7283748463554,42.048723909388706,2.7507245370121507,46.0623785407811,31.478378079815947,18.463890546286905,50.30120363375162,30.607672920840415,30433.420802314133,90.23061026071886,23.88489366006464,9.190688577038136,River_Interpolated
0.009855347904633997,8.172727167029905,0.004696274440838568,3.2394895348695303,75.92721711745284,25.0834845741285,47.078230704402976,2.5707631540001894,50.89028516570196,31.95343695318313,22.68413438653061,46.37289513234143,29.792281604387703,31080.269698063003,90.08114081450829,24.002783462830973,10.34798520349104,River_Interpolated
0.02261597306400618,20.65731634534139,0.03678688233231319,9.904293948678694,69.11864470274978,25.896562448520097,105.56545064656743,3.1227811733590105,66.66953734923565,34.20462171761421,17.148695588895965,49.80940031061792,33.397554373548026,41712.348931631335,90.4143365693512,23.59241735453212,16.455234139352886,River_Interpolated
0.009830974865973167,8.162811759506893,0.004692409505089827,3.2358946512202746,75.94866773149224,25.0788427213218,47.068358523787296,2.570899850209362,50.867652395883006,31.95139529927568,22.688842851659548,46.37036064803992,29.789499535240296,31074.899235405017,90.08089753529093,24.00175909868327,10.348600701246792,River_Interpolated
0.045537954929916816,3.0755788705194704,0.04222106231118197,2.309231509210535,69.84107232741286,47.78715621420691,133.94506764778498,5.089989685842011,145.06174389335996,35.94856011537249,52.90860879407636,26.30081695289105,19.85952298144091,42721.81068569314,90.35455541625404,23.731794025058946,10.81861490384566,River_Interpolated
0.03710914718106377,16.436378057803086,0.018722173373841716,2.701689706434563,20.19643406073428,42.965413332940585,78.24126268114266,2.806493563874473,108.56057655578036,32.63061703215218,19.755231262463706,46.178845671963835,35.69631524461003,45334.281461192186,90.31313549848419,23.789368219510898,16.96190586478054,River_Interpolated
0.058357396699118456,7.2392400781387,0.04506191504497953,5.5559322872110215,60.350252310643796,28.063832661752606,69.36427101877327,1.676600791439423,43.410392017486615,31.66235499889629,57.77294188410023,24.349835733833306,17.596824967242725,28074.346973326745,90.19665710078462,23.721384076761527,17.93570982610281,River_Interpolated
0.006709783793498132,7.491066941043782,0.005639081376918163,2.750256760009385,82.64775309323687,22.290983644830845,44.43830496196745,2.6250488250725326,51.76038336526163,32.22482404387593,21.32097962083226,45.98825296766495,32.11207156371853,29740.008759537108,90.23196189147117,23.96682024739261,9.199204448698048,River_Interpolated
0.043241175943415255,14.780332425674809,0.03692125537427574,2.5224993723242335,31.170009534523157,44.455660108710575,93.25585185224065,3.3090215513317993,120.19827617019352,33.68167679327172,27.542373677418365,42.20341024733972,30.84361038281314,46510.956955459726,90.32238613402026,23.760602184868052,16.13063330266651,River_Interpolated
0.05359830069358312,22.607631180741766,0.014114694128410798,7.90787131416641,32.46760449665416,35.34518650647602,68.60634965455623,2.5661440732658094,98.58363706520466,34.1623882309796,16.145144862666058,48.51219740530104,34.466904747619374,42525.53947354539,90.36026156943613,23.937828401968147,10.678875122073922,River_Interpolated
0.06222100267906009,4.324060551536224,0.03164005158645811,5.497984300542878,55.80697077847578,28.76768225561248,68.04104381395668,1.8420935360851243,45.75695102729962,31.662855146761135,55.63729686219726,27.909792038190734,18.66397888994603,26066.26540682873,90.2655159287889,23.758856621142012,18.557671753140145,River_Interpolated
0.06953293353833373,11.515634422290494,0.08844778761195914,5.3391568964299765,62.282379751396164,28.93161468043608,72.47150116104977,1.5311978785308407,49.337141926271144,32.34328854814247,60.04028426023834,24.012407336971684,13.288704073627876,32111.424378201016,90.26552979227296,23.72162209002724,19.644461724742737,River_Interpolated
